predicted,actual
4.991579,5
3.0089245,3
0.0,0
6.989267,7
7.997821,8
0.99558425,1
5.9860888,6
5.989064,6
5.0134425,5
5.997785,6
3.0116322,3
0.0,0
3.0061035,3
4.9958124,5
2.0020988,2
6.980954,7
2.0039637,2
7.9914365,8
6.992,7
3.0140514,3
5.9924498,6
4.0033073,4
4.003258,4
2.9893749,3
7.9830065,8
7.9800706,8
8.025955,8
0.9986346,1
5.023767,5
2.0033412,2
5.9929776,6
9.036864,9
2.0008512,2
3.0108666,3
0.9975827,1
7.074924,7
0.99975264,1
0.99998176,1
0.0,0
3.0027936,3
9.002031,9
4.0036106,4
0.9987497,1
5.007896,5
0.9981086,1
6.986691,7
0.0,0
6.0103364,6
2.9906025,3
6.02204,6
5.994188,6
7.993113,8
6.987469,7
6.9868155,7
3.999819,4
0.99849546,1
9.005029,9
0.0,0
0.0,0
3.014304,3
7.9908447,8
2.0038521,2
6.9721246,7
0.0,0
6.9816723,7
7.9965587,8
7.999988,8
1.002711,1
9.019341,9
6.978649,7
4.001261,4
3.014464,3
4.8073516,5
7.9080415,8
0.0,0
9.003903,9
0.0,0
6.9648423,7
9.002415,9
9.031147,9
6.9869967,7
3.9971535,4
0.9985574,1
0.99844706,1
4.9989743,5
6.992309,7
6.988884,7
9.004653,9
8.978348,9
1.9617846,2
8.04329,8
6.9860377,7
2.9722722,3
7.0248413,7
4.002299,4
4.989907,5
0.99789137,1
0.0,0
6.9988494,7
0.0,0
4.994865,5
5.9929338,6
3.0129771,3
3.0138535,3
9.03994,9
0.99814117,1
7.9886656,8
5.991933,6
0.998569,1
7.003598,7
0.0,0
1.9988847,2
3.00378,3
7.985658,8
0.9975279,1
6.0053205,6
3.0112956,3
6.9962296,7
2.0040543,2
5.9974623,6
2.0037344,2
1.002674,1
3.9990852,4
6.989575,7
4.991164,5
0.0,0
1.9739261,2
8.963014,9
0.99644053,1
0.0,0
6.0058846,6
6.9817443,7
8.975803,9
3.0120192,3
3.9951706,4
8.0301075,8
7.009074,7
2.0016017,2
2.0019033,2
3.9844968,4
3.0035267,3
0.99847245,1
7.992728,8
0.0,0
4.9991627,5
0.9985601,1
4.992808,5
3.9966881,4
2.0037086,2
6.9805865,7
2.0026922,2
4.990139,5
0.0,0
8.031792,8
5.003896,5
6.0001044,6
4.004134,4
6.000973,6
4.792094,5
0.99981856,1
6.98389,7
5.982942,6
2.0040846,2
8.020788,8
0.9987364,1
0.0,0
0.998656,1
8.044702,8
8.987509,9
2.0018644,2
5.985718,6
4.996801,5
4.9959984,5
5.008116,5
0.0,0
6.9879575,7
5.005941,5
8.998116,9
0.0,0
9.010064,9
0.9986107,1
8.977644,9
0.9985837,1
5.015165,5
6.9917603,7
5.994398,6
7.9800887,8
8.984879,9
2.0040493,2
0.0,0
3.9937296,4
6.984936,7
4.996731,5
0.99801296,1
7.0488496,7
4.9839687,5
3.0146365,3
5.9871144,6
0.0,0
0.9989168,1
5.99568,6
0.99846506,1
7.9801702,8
5.9932346,6
3.014558,3
8.029407,8
8.002849,8
3.9820602,4
3.9940443,4
7.9927425,8
0.0,0
6.0092235,6
0.9924268,1
3.002836,3
1.9978721,2
5.992815,6
0.0,0
8.947742,9
7.008356,7
7.9747806,8
4.002859,4
3.995614,4
0.0,0
6.989172,7
0.9986282,1
6.0008574,6
7.987082,8
5.9948044,6
6.9800305,7
0.99853307,1
9.03035,9
0.9976616,1
0.9993885,1
0.0,0
6.9816256,7
3.0136647,3
5.006124,5
0.99964863,1
5.9920363,6
6.979659,7
0.0,0
0.0,0
9.000254,9
8.000311,8
6.98189,7
2.0023463,2
6.0094724,6
4.0030656,4
7.998512,8
7.994387,8
3.003952,3
6.000661,6
4.0037823,4
5.008069,5
3.013915,3
0.9987791,1
5.0112767,5
2.003475,2
6.9822035,7
1.9972484,2
6.9834185,7
3.9879153,4
7.0023394,7
5.9938455,6
9.026304,9
8.013544,8
3.006881,3
6.99145,7
2.001379,2
0.998664,1
0.0,0
6.9860554,7
3.0147712,3
2.002231,2
1.995204,2
3.0006003,3
8.98371,9
5.993744,6
1.0011393,1
8.986576,9
0.0,0
1.0026408,1
6.007256,6
0.0,0
6.9751816,7
8.995584,9
0.99858004,1
0.0,0
4.996984,5
9.0027,9
3.9855912,4
1.0047882,1
9.004781,9
9.005088,9
9.010839,9
5.007633,5
0.0,0
6.9830866,7
4.017273,4
0.0,0
7.9894514,8
1.0001994,1
4.9937725,5
8.9950075,9
4.000311,4
5.001137,5
6.9932504,7
5.995669,6
7.98447,8
7.030262,7
4.0045915,4
2.9947417,3
5.0281806,5
8.004977,8
5.9799004,6
3.0144398,3
5.0006166,5
5.0140696,5
3.9773898,4
3.0441422,3
7.9920216,8
3.012897,3
6.9865313,7
4.9988093,5
6.9809127,7
4.002612,4
0.99906945,1
3.9888206,4
8.013072,8
5.9999995,6
0.99845666,1
7.9762897,8
2.0040364,2
0.0,0
1.0019398,1
6.99192,7
4.992317,5
3.0144634,3
4.0028725,4
0.99871683,1
0.9996339,1
3.9987817,4
3.9982867,4
2.0026555,2
0.0,0
3.012728,3
6.979583,7
4.9877152,5
0.0,0
3.0108185,3
0.9990638,1
8.000604,8
9.002225,9
0.0,0
6.9917526,7
6.0021925,6
8.020683,8
0.99856323,1
6.997444,7
9.029465,9
0.0,0
6.9836097,7
5.0134344,5
3.0131614,3
5.9963427,6
3.9959357,4
1.9827378,2
3.0144255,3
6.029576,6
4.9757504,5
5.0237875,5
5.0004625,5
7.999218,8
1.9522882,2
6.987213,7
7.9941964,8
5.990456,6
2.991811,3
5.983865,6
6.9670277,7
7.987124,8
5.992908,6
1.9920619,2
8.036692,8
5.9961767,6
0.0,0
7.9738035,8
0.9980906,1
0.0,0
7.981206,8
8.963794,9
0.0,0
3.0139983,3
3.0085485,3
8.984181,9
7.990984,8
0.9996534,1
8.003104,8
1.9945958,2
1.0014925,1
9.030857,9
1.0001562,1
3.0052516,3
4.9979367,5
8.1144495,8
7.0078926,7
2.0039325,2
9.015183,9
7.007178,7
3.0145502,3
3.01476,3
6.981502,7
6.995349,7
3.0024521,3
1.0031024,1
5.996428,6
9.012131,9
3.9975586,4
5.9885883,6
3.0115552,3
3.0102165,3
1.9935834,2
8.004448,8
3.9898179,4
6.0124454,6
3.9743412,4
7.150991,7
7.990756,8
0.99859095,1
6.985483,7
6.998508,7
0.0,0
5.9971924,6
5.988016,6
7.988845,8
6.009821,6
2.0038443,2
6.985825,7
7.9928923,8
3.0142355,3
5.000278,5
2.000031,2
3.0132644,3
2.0005612,2
3.0125306,3
7.018747,7
4.002428,4
8.980071,9
0.9991109,1
7.060007,7
8.010518,8
9.033376,9
0.99828744,1
3.9948316,4
7.990036,8
0.9987308,1
6.0008655,6
7.1346893,7
0.0,0
4.0017624,4
7.029338,7
2.001746,2
4.9960175,5
8.996105,9
3.9956958,4
1.988348,2
3.9435463,4
7.987827,8
0.0,0
7.9971538,8
6.9845386,7
3.9953115,4
0.0,0
7.9804964,8
0.999725,1
3.0146358,3
2.0040672,2
6.9766426,7
3.0120568,3
2.9944792,3
6.026697,6
2.0032012,2
8.959955,9
3.9885867,4
6.981764,7
8.995805,9
7.9954157,8
3.0061822,3
0.0,0
3.0013082,3
3.0077748,3
7.0021305,7
4.995505,5
0.0,0
2.0016057,2
3.0096962,3
8.073123,8
1.9990313,2
0.0,0
3.0146084,3
7.997406,8
4.9739842,5
2.0016432,2
3.9932938,4
0.0,0
3.995418,4
7.989692,8
9.000289,9
5.993991,6
5.996119,6
3.0147088,3
0.0,0
0.0,0
1.9989774,2
8.991011,9
1.997339,2
3.9991534,4
3.9679258,4
7.993334,8
7.9932313,8
5.9954705,6
4.980204,5
8.989843,9
8.000894,8
2.0040896,2
9.008872,9
1.9995346,2
7.988073,8
6.003363,6
0.0,0
6.9890876,7
3.9962544,4
8.023296,8
0.0,0
5.0116854,5
4.99572,5
5.02552,5
5.9939346,6
3.0130224,3
4.9979568,5
3.0147028,3
0.0,0
9.011391,9
6.0020165,6
0.0,0
4.9673433,5
4.9920173,5
8.984573,9
0.0,0
4.99583,5
0.0,0
3.0038998,3
1.0010834,1
6.9710617,7
6.9713087,7
6.000266,6
2.0026495,2
6.9831066,7
5.984491,6
0.0,0
0.0,0
5.016946,5
8.986299,9
0.9981655,1
6.985015,7
1.0000501,1
4.967401,5
6.9953246,7
8.977437,9
8.999953,9
5.9884343,6
2.0000215,2
4.0492897,4
5.98135,6
3.0122805,3
0.99845123,1
2.00383,2
2.9954479,3
2.0031834,2
0.99839514,1
3.0116415,3
3.9757295,4
2.0032628,2
0.9987951,1
5.9988294,6
4.0007834,4
0.0,0
3.006737,3
0.0,0
8.000587,8
0.9986246,1
0.0,0
6.98822,7
6.9925747,7
0.9989669,1
2.0041032,2
5.018927,5
0.0,0
4.0020304,4
3.997696,4
3.0050573,3
7.9926553,8
2.0029647,2
1.9964921,2
9.00811,9
3.9968855,4
3.9912393,4
3.014654,3
7.9880815,8
0.0,0
0.0,0
7.9915104,8
9.040998,9
2.9994261,3
8.986544,9
5.009108,5
3.9940557,4
0.9986416,1
5.011845,5
6.0502124,6
9.009136,9
1.9793005,2
8.975782,9
7.996044,8
4.0154524,4
2.995544,3
3.0116513,3
8.018226,8
2.0041082,2
6.0031095,6
8.014666,8
8.999559,9
5.9884615,6
1.9736557,2
0.99585724,1
2.004002,2
2.9898682,3
2.0031488,2
5.991708,6
0.0,0
0.0,0
0.99856114,1
1.99664,2
0.0,0
0.0,0
0.99862283,1
5.021974,5
6.977506,7
4.9867887,5
6.9824853,7
2.003509,2
5.0011454,5
0.0,0
8.039553,8
2.0028818,2
9.029781,9
6.9953465,7
5.9841175,6
6.994636,7
6.9773855,7
1.9989431,2
7.9971466,8
3.999059,4
6.001044,6
4.9838295,5
9.048335,9
4.9674478,5
9.029763,9
6.9727764,7
0.0,0
5.0004926,5
3.0147882,3
9.029947,9
3.014127,3
8.025281,8
7.9936037,8
7.938138,8
7.3378115,7
5.9881706,6
6.989875,7
6.9854755,7
4.994255,5
0.0,0
6.9872937,7
6.9743447,7
0.99861526,1
6.990729,7
3.0120568,3
8.998484,9
6.9922223,7
3.0117884,3
1.998225,2
8.992822,9
7.9950156,8
3.990662,4
0.0,0
0.99846333,1
5.989556,6
0.0,0
4.974798,5
0.0,0
9.02508,9
8.9887295,9
0.99818194,1
0.0,0
0.99909455,1
0.0,0
8.968977,9
6.9822483,7
6.98737,7
0.9985783,1
1.0010164,1
2.000005,2
0.0,0
4.998354,5
2.9836953,3
0.0,0
2.0017436,2
8.026098,8
3.013167,3
5.980582,6
6.0029097,6
4.0007725,4
3.0140624,3
5.996066,6
4.999544,5
4.0366864,4
1.9976628,2
9.026208,9
7.9941998,8
8.030283,8
4.957346,5
2.0040386,2
7.0073047,7
0.99872917,1
8.9822035,9
8.01706,8
2.0097063,2
5.989007,6
0.9995923,1
8.015443,8
0.0,0
8.00591,8
8.014873,8
0.0,0
5.990754,6
2.0040934,2
3.984309,4
8.956522,9
5.9901395,6
5.002554,5
3.0135756,3
4.9978757,5
7.989472,8
4.0020328,4
8.996981,9
0.0,0
1.001252,1
0.9972315,1
0.99866426,1
3.001363,3
3.0144973,3
3.0141013,3
6.9912734,7
6.996749,7
3.9992585,4
0.99854493,1
0.0,0
3.9992993,4
7.9929748,8
4.997137,5
9.032862,9
0.9988643,1
2.0173745,2
3.006791,3
4.997275,5
0.0,0
0.99858165,1
6.003616,6
5.9935365,6
6.9982243,7
0.9985843,1
8.991395,9
7.1309414,7
5.9923406,6
4.992846,5
1.9972093,2
0.0,0
8.008236,8
5.9199104,6
8.019562,8
5.9872117,6
2.9830563,3
0.0,0
3.0100696,3
1.9955165,2
7.014226,7
5.0128875,5
3.007683,3
3.0050428,3
9.014813,9
7.992763,8
1.0029315,1
0.9985816,1
3.0124989,3
6.9800177,7
7.9887915,8
3.9955115,4
0.0,0
5.987052,6
1.9974556,2
8.001701,8
1.9874618,2
0.9985676,1
6.004473,6
5.9887257,6
6.96591,7
3.9980526,4
5.0129924,5
4.9848075,5
6.9902945,7
5.9957304,6
0.0,0
6.0022306,6
7.9986696,8
5.991837,6
7.0061884,7
3.9777975,4
0.0,0
5.994216,6
4.9970636,5
0.0,0
9.022806,9
6.9874487,7
7.988529,8
8.990372,9
3.0142744,3
7.9978642,8
4.003242,4
3.0112333,3
4.991925,5
0.0,0
5.9962153,6
9.028327,9
7.9908266,8
0.9987741,1
0.0,0
7.0201674,7
8.990947,9
4.929489,5
6.981944,7
0.0,0
6.9943075,7
5.9966683,6
8.014033,8
9.028549,9
2.004068,2
3.9795237,4
2.0038528,2
7.9999113,8
0.99978423,1
5.0087805,5
0.99961936,1
1.0033302,1
0.0,0
6.973753,7
0.9985872,1
8.992864,9
0.9986012,1
2.98831,3
3.991991,4
0.0,0
6.973224,7
8.011506,8
3.0051417,3
3.9935946,4
3.0139709,3
5.019904,5
5.0104585,5
2.0022993,2
0.0,0
4.980248,5
7.9832077,8
8.999666,9
3.0081322,3
3.986273,4
0.99805164,1
1.0000418,1
7.0127106,7
6.9831853,7
5.0141573,5
8.000107,8
1.0019919,1
5.0034175,5
0.0,0
4.99747,5
2.0023656,2
4.0082326,4
6.9864736,7
9.017962,9
0.0,0
4.0003743,4
4.0041885,4
2.0032787,2
0.0,0
0.0,0
6.000747,6
5.9948907,6
5.9897485,6
2.0026243,2
8.001227,8
2.0038867,2
9.007449,9
7.9857054,8
4.9997854,5
5.9947267,6
5.018305,5
4.040124,4
2.0009415,2
0.9982525,1
6.9864855,7
2.9992893,3
0.0,0
5.9850664,6
1.9936485,2
8.988024,9
7.995413,8
5.004311,5
2.001539,2
8.069494,8
3.9996192,4
4.0012107,4
3.0112398,3
0.99864227,1
4.9979477,5
0.9701064,1
6.005697,6
7.91478,8
4.0039067,4
4.0037193,4
1.0007334,1
2.0036056,2
4.003033,4
7.0050516,7
0.9986172,1
5.9914207,6
5.9983616,6
0.0,0
3.0096467,3
3.0111628,3
0.99777746,1
2.0037646,2
3.0138166,3
5.996615,6
5.9906006,6
1.9990947,2
6.0009503,6
6.007913,6
2.9939876,3
6.98991,7
4.988788,5
5.9933443,6
4.9966145,5
5.9933376,6
6.00194,6
7.9997535,8
7.841066,8
5.0101037,5
6.98693,7
4.998447,5
4.997199,5
7.9894156,8
0.9996769,1
6.9780455,7
3.9910388,4
5.0051756,5
6.9797297,7
7.9960017,8
0.0,0
5.0137672,5
3.9981697,4
0.999774,1
3.004519,3
5.9934435,6
1.0028676,1
3.9790108,4
4.005676,4
6.007574,6
1.9973111,2
4.000262,4
6.003884,6
2.001935,2
5.0068,5
5.0070777,5
7.972579,8
1.9991856,2
2.0028102,2
9.024935,9
0.99948406,1
8.996146,9
2.0026305,2
6.0023074,6
8.050333,8
2.9783537,3
3.98192,4
6.9945827,7
3.0051682,3
0.0,0
4.989819,5
3.0147877,3
3.977187,4
4.0223217,4
6.9834743,7
9.0162115,9
0.9975505,1
4.9901643,5
3.0147302,3
4.9973493,5
8.9923525,9
3.9946256,4
3.0074592,3
8.989798,9
1.0002552,1
5.006112,5
5.994192,6
0.9917888,1
3.9988298,4
2.0039454,2
4.987004,5
6.9894166,7
4.9992366,5
0.9986628,1
3.994704,4
1.0019866,1
6.9891505,7
8.973712,9
4.996101,5
0.0,0
5.992486,6
0.0,0
3.9976306,4
6.9918528,7
2.0041094,2
4.9776525,5
0.0,0
3.0085979,3
3.0049798,3
6.9796867,7
3.9760556,4
0.0,0
5.993245,6
7.9650445,8
2.0032625,2
6.9865217,7
0.99727046,1
6.985223,7
3.0061529,3
8.011079,8
0.0,0
2.0020063,2
5.0137367,5
6.014729,6
2.0038338,2
8.991868,9
3.01476,3
2.0039756,2
5.0342455,5
8.968233,9
1.998415,2
1.0042534,1
9.000001,9
0.9986124,1
4.000348,4
3.9834936,4
7.9899726,8
3.013944,3
3.0145028,3
0.9969058,1
8.999719,9
2.0040271,2
8.999332,9
9.026305,9
4.0033894,4
7.963835,8
3.0090902,3
8.93296,9
7.988239,8
3.0162814,3
2.002397,2
0.9987117,1
5.974118,6
5.0128913,5
8.038628,8
7.920219,8
6.989498,7
7.9990587,8
4.000295,4
8.961015,9
7.0026135,7
4.995495,5
0.9987521,1
2.001738,2
8.032735,8
3.009917,3
6.985746,7
4.991724,5
6.9868765,7
4.994374,5
9.009793,9
7.990037,8
8.056383,8
5.9737825,6
7.993659,8
5.9913116,6
0.0,0
0.0,0
0.9981776,1
5.00332,5
0.0,0
2.0032065,2
2.9899285,3
3.0114698,3
8.998144,9
8.992083,9
4.993981,5
3.0147758,3
6.990037,7
8.012409,8
8.004982,8
0.99933255,1
4.9571366,5
8.999921,9
1.9982362,2
3.9989038,4
0.99818146,1
3.0144513,3
6.997304,7
8.039491,8
9.007446,9
5.991232,6
2.003661,2
0.99838346,1
0.0,0
4.00129,4
0.0,0
5.9754853,6
3.9961152,4
0.0,0
7.9836063,8
5.994628,6
7.9949293,8
1.9948094,2
6.991528,7
0.0,0
8.035398,8
3.0138953,3
1.9984367,2
2.9854205,3
0.0,0
2.0041,2
8.842682,9
7.9932866,8
7.999274,8
5.9992514,6
3.9951568,4
8.991004,9
1.9966719,2
3.0147727,3
3.0132697,3
6.980636,7
6.9842534,7
7.9981065,8
6.0098357,6
0.0,0
6.9861827,7
5.9956145,6
7.0000215,7
6.9811077,7
3.9725382,4
6.9689517,7
0.9991064,1
2.00389,2
2.004103,2
9.019857,9
9.003748,9
0.0,0
1.9776766,2
5.00815,5
6.979694,7
6.991948,7
0.0,0
2.9895911,3
3.0104532,3
4.972809,5
3.9954615,4
4.004652,4
0.0,0
1.0000904,1
6.988114,7
6.0037136,6
0.9981459,1
3.9960165,4
8.987576,9
8.010416,8
8.981789,9
0.99635315,1
2.2971973,2
3.9794233,4
0.99809355,1
7.997656,8
5.9937243,6
4.0009856,4
6.001121,6
3.0025196,3
7.041189,7
7.993056,8
6.9904027,7
6.9863453,7
4.999861,5
4.0010653,4
3.0145817,3
3.0143483,3
0.0,0
3.0120287,3
6.988392,7
6.993406,7
0.0,0
5.9922166,6
1.0114194,1
6.990682,7
6.980778,7
6.9855824,7
5.000859,5
2.984777,3
0.0,0
4.0005937,4
3.9808934,4
0.99774694,1
8.014019,8
2.0014935,2
8.02693,8
5.996067,6
1.0031022,1
5.9935164,6
5.011804,5
8.0154,8
0.0,0
0.99700665,1
7.996549,8
4.003458,4
5.9777846,6
3.9940104,4
8.985481,9
3.995119,4
2.0188212,2
1.0003214,1
2.0026104,2
4.0145593,4
1.9954896,2
5.982798,6
7.0027514,7
7.9933805,8
4.999603,5
5.9922767,6
2.986713,3
3.991512,4
0.0,0
6.9740915,7
7.978174,8
0.99856466,1
5.973514,6
2.983623,3
1.9727886,2
5.014141,5
3.0092952,3
4.9946074,5
9.011438,9
8.987641,9
6.9869657,7
6.0071764,6
6.0008416,6
1.9939148,2
7.971416,8
0.0,0
5.9994063,6
1.9991169,2
5.9782925,6
3.0120895,3
8.01505,8
4.9925175,5
0.99714214,1
1.0068792,1
2.0001123,2
5.9897523,6
0.9985779,1
2.0022388,2
8.077018,8
4.005837,4
0.9985343,1
5.9945593,6
1.000568,1
0.0,0
6.9796224,7
6.9816604,7
5.995139,6
6.9948907,7
4.99315,5
3.0128212,3
2.998415,3
5.9915886,6
2.0037706,2
1.9813609,2
9.002628,9
0.0,0
8.97716,9
1.9977896,2
5.023874,5
8.999434,9
6.02505,6
6.0020747,6
0.9980376,1
2.0015273,2
5.9915223,6
0.0,0
3.9731407,4
7.991423,8
1.9937108,2
6.989601,7
8.988181,9
6.983252,7
0.99874914,1
6.991214,7
1.0018754,1
6.9746346,7
1.9948356,2
6.004289,6
2.0080502,2
8.971845,9
4.0006194,4
3.996525,4
6.978497,7
3.9921482,4
0.99881375,1
7.0022855,7
5.994442,6
0.99830186,1
4.9898863,5
5.001862,5
2.0039763,2
3.008364,3
7.9874215,8
6.977708,7
9.00467,9
3.012912,3
0.0,0
3.0100968,3
1.0011768,1
9.012464,9
3.9991004,4
0.0,0
5.005734,5
3.9965475,4
3.0109258,3
2.003847,2
2.0034654,2
8.996199,9
6.983349,7
8.989045,9
8.994353,9
0.0,0
5.9923754,6
9.000497,9
0.0,0
9.002973,9
7.9884567,8
7.990854,8
0.9979626,1
0.9975003,1
3.0059578,3
0.0,0
9.013224,9
2.0031645,2
6.998165,7
3.9980474,4
4.0019,4
0.0,0
0.9983717,1
0.0,0
0.0,0
5.9939513,6
2.0040882,2
0.9989463,1
3.0091538,3
0.0,0
3.0095923,3
6.0092607,6
2.982085,3
0.99887663,1
8.984445,9
8.986969,9
4.005549,4
7.9875207,8
0.0,0
6.981967,7
0.99812853,1
1.9708519,2
0.99848866,1
0.0,0
4.9891295,5
3.0093532,3
7.029529,7
8.015076,8
5.994855,6
4.995349,5
3.9978173,4
0.0,0
0.9985593,1
9.001704,9
8.035532,8
5.995981,6
5.991596,6
6.9866943,7
8.000995,8
0.0,0
3.0133429,3
9.000578,9
0.9985743,1
0.99514467,1
4.0013537,4
1.0004711,1
7.9946785,8
3.011171,3
0.9979383,1
0.99857986,1
5.9901705,6
3.0024157,3
0.9985892,1
2.0019553,2
1.998622,2
3.0147877,3
5.9947534,6
6.981882,7
6.0254164,6
5.998593,6
3.9958055,4
8.005234,8
7.992108,8
0.0,0
5.0005326,5
0.0,0
0.0,0
2.9923995,3
8.02243,8
1.9976034,2
0.99798566,1
1.9975955,2
5.013668,5
6.0009227,6
3.0104187,3
0.0,0
5.997085,6
5.9953685,6
0.99588305,1
3.0092938,3
8.984482,9
5.993901,6
0.0,0
1.9992566,2
3.9982564,4
5.9996877,6
2.9996655,3
1.9987402,2
6.9827437,7
7.9899445,8
2.9756935,3
1.9996905,2
9.006365,9
8.9959345,9
3.9997342,4
5.9452467,7
2.002804,2
6.9817247,7
8.001225,8
6.004528,6
1.0032909,1
4.982737,5
0.0,0
9.023248,9
5.0045843,5
4.9873824,5
1.9810641,2
4.997445,5
6.9953523,7
4.0002213,4
0.0,0
2.004106,2
9.007897,9
8.006106,8
3.0146449,3
2.0021098,2
0.9989474,1
2.0010846,2
3.9940815,4
5.9900413,6
2.0024083,2
3.0132852,3
3.0146449,3
2.0031774,2
0.9985615,1
5.994129,6
7.998112,8
4.9954214,5
4.9862914,5
5.988565,6
1.0005366,1
8.014803,8
3.9982677,4
4.03761,4
3.9525344,4
6.981923,7
8.011325,8
0.998497,1
2.0038881,2
0.0,0
4.000466,4
