predicted,actual
7.1668963,7
5.996119,6
7.008559,7
7.024392,7
4.9900265,5
0.0,0
7.0200033,7
7.0180683,7
0.99900246,1
7.0212793,7
3.015831,3
8.988616,9
7.0165625,7
3.0089064,3
1.9860988,2
8.981668,9
7.9812813,8
3.9987535,4
0.0,0
0.99857605,1
5.982058,6
0.0,0
5.002599,5
0.0,0
9.012928,9
8.993322,9
0.9947502,1
0.0,0
0.9990526,1
0.0,0
8.960099,9
7.0220785,7
7.006564,7
0.9964787,1
1.0011194,1
2.0131629,2
0.0,0
5.001502,5
3.0209413,3
0.0,0
1.9843777,2
7.9998627,8
3.0076375,3
6.0065384,6
6.0023212,6
3.9864504,4
3.003166,3
5.99135,6
4.9994144,5
3.983568,4
1.9974362,2
8.993515,9
7.953568,8
8.006975,8
5.0054035,5
1.998977,2
7.0147657,7
0.99193203,1
8.993711,9
7.9930854,8
2.0010474,2
6.0015035,6
0.9595649,1
8.00986,8
0.0,0
7.993182,8
7.990016,8
0.0,0
5.985577,6
1.9841635,2
3.9846568,4
9.068256,9
6.0034018,6
4.9995914,5
3.0114062,3
4.992383,5
7.979119,8
3.9211898,4
8.935638,9
0.0,0
0.98835933,1
0.9750632,1
0.99585366,1
3.0087662,3
3.0136042,3
3.0117047,3
7.0117497,7
7.017875,7
4.0055785,4
0.99796623,1
0.0,0
4.0038443,4
8.048912,8
4.9882364,5
9.041565,9
0.9869933,1
1.9881543,2
3.0109477,3
5.0140767,5
0.0,0
0.99729663,1
5.984779,6
5.99837,6
7.0232515,7
1.0038987,1
8.99621,9
7.017607,7
5.994962,6
4.9847527,5
1.9913116,2
0.0,0
8.044725,8
6.002045,6
8.029322,8
5.989083,6
3.0117712,3
0.0,0
3.009441,3
1.9873737,2
7.0176797,7
5.0012803,5
3.0105832,3
3.008206,3
9.006044,9
7.9996595,8
0.99605936,1
0.99789107,1
3.0691628,3
7.0072546,7
7.984912,8
3.995919,4
0.0,0
6.0109015,6
1.9915836,2
7.9903216,8
2.0677261,2
0.9939223,1
5.9961295,6
6.009767,6
7.0192485,7
4.0101643,4
5.002939,5
5.010354,5
7.0061083,7
5.9994063,6
0.0,0
5.9870944,6
7.996676,8
5.98314,6
6.9924297,7
4.0133505,4
0.0,0
5.9942465,6
4.985172,5
0.0,0
9.022213,9
7.0174856,7
7.987778,8
8.980547,9
3.0102558,3
8.023723,8
3.9994173,4
3.0181508,3
5.0032783,5
0.0,0
5.992278,6
8.999825,9
8.002079,8
0.9916159,1
0.0,0
7.0169277,7
9.043617,9
4.9980545,5
7.020888,7
0.0,0
7.0162683,7
5.9975476,6
8.012077,8
8.99328,9
1.9902751,2
4.063533,4
1.9786359,2
7.998417,8
0.9873121,1
4.99557,5
0.99220264,1
0.9925013,1
0.0,0
7.0182786,7
0.996258,1
9.019629,9
0.99725175,1
3.0096421,3
3.986892,4
0.0,0
7.013671,7
8.063705,8
3.0104446,3
3.9909618,4
3.0034838,3
4.997908,5
5.0014563,5
1.9867804,2
0.0,0
4.9954715,5
7.9770594,8
9.04624,9
3.0077329,3
4.007997,4
0.99019104,1
0.997077,1
7.0138197,7
7.0201464,7
4.998843,5
8.026326,8
1.0109869,1
4.999726,5
0.0,0
5.0028763,5
1.9987203,2
4.038961,4
7.0298266,7
8.963171,9
0.0,0
3.9439363,4
3.9964526,4
1.9912975,2
0.0,0
0.0,0
5.9967666,6
6.0002317,6
6.0018787,6
1.987656,2
7.995772,8
2.0091808,2
8.973623,9
8.005782,8
4.9966617,5
5.9951153,6
4.991338,5
3.9936273,4
1.9963549,2
0.9999444,1
7.0185313,7
3.0087037,3
0.0,0
6.00218,6
2.0393229,2
8.986563,9
7.9928613,8
5.009209,5
1.9843005,2
8.007257,8
4.0063715,4
3.9928808,4
3.008117,3
0.99504006,1
5.002599,5
0.9770317,1
5.9907837,6
8.009531,8
3.9983695,4
3.9919097,4
0.98768365,1
1.9864868,2
3.9814873,4
7.018052,7
0.9872341,1
5.9890056,6
6.017199,6
0.0,0
3.018301,3
3.0137377,3
0.9929135,1
1.9977919,2
3.013547,3
6.0026846,6
5.9847174,6
1.9979342,2
5.9867005,6
5.9813876,6
3.0033064,3
7.0131297,7
5.0004873,5
5.997363,6
4.9988604,5
6.0394626,6
5.9941688,6
7.9878693,8
7.9339423,8
5.002764,5
7.015699,7
4.9985304,5
4.9983287,5
7.9946594,8
0.9987871,1
7.019467,7
4.002381,4
5.006584,5
6.994231,7
8.059372,8
0.0,0
5.0132017,5
4.013073,4
0.9993383,1
3.0090666,3
5.9975195,6
1.000411,1
4.007083,4
3.9985175,4
5.9940667,6
2.0258315,2
3.997239,4
5.994247,6
1.9982983,2
5.038324,5
4.9984417,5
8.121907,8
2.0131664,2
2.0136542,2
9.011686,9
0.9996621,1
9.031858,9
1.9874014,2
5.9852066,6
8.025859,8
3.009635,3
4.01279,4
7.0116014,7
3.008479,3
0.0,0
5.001221,5
3.0077887,3
4.0106087,4
3.9879777,4
7.012485,7
9.022404,9
0.989684,1
4.993961,5
3.008094,3
4.99937,5
8.989344,9
4.00318,4
3.007675,3
8.990269,9
1.0014021,1
5.001837,5
5.9891567,6
0.97735935,1
3.9916067,4
1.9998373,2
4.995395,5
7.0024796,7
4.98918,5
0.9958314,1
4.0133495,4
0.96775097,1
7.019368,7
8.993006,9
5.0022254,5
0.0,0
6.0351043,6
0.0,0
3.9937162,4
7.0160108,7
1.9935914,2
4.9925017,5
0.0,0
3.0120227,3
3.0065432,3
7.0183473,7
4.0037336,4
0.0,0
5.9904246,6
8.005515,8
1.9862835,2
7.03406,7
0.96644235,1
7.018506,7
3.013093,3
8.013443,8
0.0,0
1.9879035,2
4.9930863,5
5.982419,6
1.992129,2
9.008738,9
3.0082502,3
2.0066564,2
5.0014772,5
8.987156,9
1.9879576,2
0.9944744,1
8.982172,9
0.9974611,1
4.0355444,4
3.9565978,4
8.001774,8
3.0068111,3
3.0084972,3
1.000404,1
9.020841,9
1.9919221,2
9.007773,9
8.992877,9
4.001399,4
8.068977,8
3.0107121,3
8.986687,9
8.016659,8
3.009994,3
1.9955615,2
0.99890685,1
5.987992,6
5.0017977,5
8.014261,8
8.010428,8
7.028244,7
7.9758883,8
4.0106144,4
8.951603,9
7.0178795,7
5.0046062,5
1.0002211,1
1.987769,2
7.991016,8
3.0118008,3
7.0199685,7
5.0008163,5
7.0132403,7
5.0067263,5
8.99596,9
8.007175,8
8.011734,8
5.9849596,6
8.002501,8
5.9939084,6
0.0,0
0.0,0
0.9985734,1
4.999335,5
0.0,0
1.9963288,2
3.0076973,3
3.0040889,3
9.017252,9
9.026512,9
4.9965315,5
3.0135183,3
7.002686,7
8.013874,8
7.9948597,8
0.999663,1
5.000822,5
9.011503,9
1.9915727,2
3.992484,4
1.0022745,1
3.0164888,3
7.0153685,7
7.996279,8
9.02294,9
5.9975057,6
1.9932641,2
0.9734196,1
0.0,0
3.991682,4
0.0,0
5.9906487,6
3.994917,4
0.0,0
7.9860573,8
5.9936533,6
8.019791,8
2.013265,2
7.0155993,7
0.0,0
7.9620595,8
3.0116692,3
2.0067313,2
3.011193,3
0.0,0
2.0063083,2
9.057665,9
8.008795,8
7.9938817,8
5.993994,6
3.9663558,4
8.989046,9
1.9957128,2
3.008479,3
3.0125766,3
7.0194745,7
7.0182915,7
8.00209,8
5.982675,6
0.0,0
7.0044365,7
6.001146,6
7.017386,7
7.0165834,7
4.0073295,4
7.021186,7
0.9891471,1
1.9947853,2
1.98971,2
8.984654,9
9.000582,9
0.0,0
2.128471,2
5.001438,5
7.0164647,7
7.0183616,7
0.0,0
3.005896,3
3.0088968,3
5.001627,5
4.008415,4
3.9944618,4
0.0,0
0.9985411,1
7.014119,7
5.9972034,6
0.99790406,1
4.0012918,4
8.995995,9
7.9876795,8
8.988348,9
0.9884634,1
1.9886723,2
4.0016794,4
1.000348,1
8.040214,8
6.0046883,6
3.9903364,4
5.9917045,6
3.008474,3
7.030973,7
8.03042,8
7.0230618,7
7.017954,7
5.049021,5
4.008437,4
3.0106635,3
3.0114093,3
0.0,0
3.003449,3
7.0417533,7
7.015055,7
0.0,0
5.994495,6
0.9994995,1
7.0184693,7
7.0099754,7
7.032834,7
4.995464,5
3.009534,3
0.0,0
3.9823384,4
4.0130544,4
0.99699545,1
8.057629,8
1.9861062,2
8.020301,8
5.991496,6
0.9933425,1
5.9761515,6
4.999942,5
7.9770575,8
0.0,0
0.9948707,1
8.00226,8
3.9957743,4
6.0044684,6
3.9980745,4
9.055702,9
3.9920716,4
2.0009255,2
0.99781585,1
2.0044658,2
4.0266085,4
1.9993781,2
6.018452,6
7.0002584,7
7.9899893,8
4.9970303,5
5.996903,6
3.0120916,3
3.9926786,4
0.0,0
7.020978,7
7.9967575,8
0.9990899,1
5.9988046,6
3.008959,3
2.0023203,2
4.999181,5
3.008307,3
4.999261,5
8.99672,9
8.959385,9
7.0374217,7
5.9939275,6
5.992475,6
2.0402136,2
8.052891,8
0.0,0
5.991177,6
2.0038233,2
6.0010467,6
3.0086455,3
8.005291,8
5.0080976,5
1.0033822,1
0.9771866,1
1.9950026,2
6.001843,6
1.0007621,1
1.9992733,2
8.038099,8
4.004863,4
1.000498,1
5.9876246,6
0.9979379,1
0.0,0
7.01742,7
6.9913564,7
6.001624,6
7.0233207,7
4.9989433,5
3.0079124,3
3.0089126,3
6.022371,6
2.0018232,2
2.0120535,2
8.978319,9
0.0,0
8.952866,9
2.0023532,2
4.998436,5
9.013138,9
5.9898267,6
5.982971,6
0.9922824,1
1.988028,2
5.9972625,6
0.0,0
3.9859037,4
7.996424,8
1.9938202,2
7.018217,7
8.996771,9
7.022425,7
1.0002942,1
7.0046716,7
0.9821021,1
7.0202494,7
1.9883928,2
5.995863,6
2.0014038,2
9.007422,9
3.9805174,4
3.9976022,4
7.0108933,7
4.0190563,4
0.9929803,1
7.014442,7
5.996944,6
0.9995644,1
5.000128,5
5.020458,5
2.018828,2
3.0557418,3
7.9722457,8
6.9860806,7
8.992495,9
3.008156,3
0.0,0
3.0131824,3
0.99942136,1
9.100328,9
3.993308,4
0.0,0
4.9997826,5
4.0046387,4
3.0065851,3
1.993409,2
1.9852223,2
8.996443,9
7.0163727,7
9.008504,9
9.017599,9
0.0,0
6.0020747,6
8.991854,9
0.0,0
9.002903,9
8.027259,8
8.004803,8
0.98860866,1
0.9946296,1
3.016917,3
0.0,0
9.00289,9
1.9998811,2
7.0187836,7
3.9998417,4
4.0352416,4
0.0,0
0.98119414,1
0.0,0
0.0,0
5.9959626,6
1.9748638,2
0.99717474,1
3.0090775,3
0.0,0
3.0119715,3
5.995733,6
3.008923,3
1.0009255,1
8.9909725,9
8.997166,9
4.0032635,4
8.00502,8
0.0,0
7.0171447,7
0.9968963,1
1.9903343,2
0.99723315,1
0.0,0
5.001774,5
3.0196476,3
7.0282006,7
8.006514,8
5.997824,6
5.002439,5
3.9933193,4
0.0,0
0.9978409,1
8.997498,9
8.020692,8
5.987814,6
5.9948125,6
7.0198226,7
8.032897,8
0.0,0
3.0125408,3
8.990952,9
0.99752015,1
0.9931708,1
3.9875507,4
0.99140036,1
7.9909105,8
3.0064502,3
0.9951516,1
0.977573,1
6.002099,6
3.0056105,3
0.98736,1
1.994182,2
1.9877563,2
3.0090034,3
6.0034738,6
7.0188036,7
5.998711,6
5.993793,6
3.9814837,4
7.9884953,8
8.003284,8
0.0,0
5.0196657,5
0.0,0
0.0,0
3.0098557,3
8.008654,8
1.9959207,2
0.99794585,1
2.008739,2
4.995146,5
6.0047946,6
3.008844,3
0.0,0
5.9952617,6
5.995168,6
0.9933037,1
3.0072043,3
9.01272,9
5.9978786,6
0.0,0
1.9876084,2
4.004426,4
5.996429,6
3.0184417,3
1.9921409,2
7.022197,7
8.017172,8
3.0044131,3
1.9901836,2
9.009842,9
9.007767,9
4.0062175,4
7.004581,7
1.9925524,2
7.0185833,7
7.9709363,8
5.9911647,6
1.0050443,1
5.000045,5
0.0,0
8.985977,9
5.0002522,5
5.008807,5
2.007408,2
5.0015993,5
7.0298176,7
3.9950538,4
0.0,0
1.9862629,2
8.9904585,9
8.003597,8
3.0133677,3
1.9991677,2
0.99967706,1
1.9864686,2
3.9941602,4
5.9884386,6
1.9936498,2
3.0090227,3
3.0097203,3
1.9862959,2
0.99266404,1
5.983872,6
8.023478,8
5.0037374,5
5.001417,5
5.9971404,6
1.000238,1
8.007847,8
3.9870157,4
4.005359,4
4.0197573,4
7.013019,7
7.992618,8
0.9938177,1
1.9934473,2
0.0,0
3.9882042,4
4.998826,5
