predicted,actual
1.0152305,1
2.075994,2
4.16479,4
9.120499,9
1.9836029,2
3.9422197,4
3.918486,4
1.0152305,1
2.8132536,3
4.286017,4
2.9289017,3
6.0061507,6
4.131366,4
6.245434,6
0.0,0
2.001371,2
5.0880084,5
7.278065,7
7.965359,8
6.1857357,6
7.8190866,8
7.115752,7
4.1292872,4
7.788613,8
1.0152305,1
8.852017,9
6.1721525,6
7.23294,7
0.0,0
8.074671,8
1.0152305,1
8.066693,8
6.927583,7
3.046112,3
6.9481783,7
6.03157,6
1.0152305,1
8.312008,8
9.322889,9
6.1496105,6
7.0093255,7
1.8678324,2
5.3740554,5
1.0152305,1
8.157202,8
4.196159,4
4.976444,5
1.0152305,1
7.8999953,8
1.0152305,1
3.5984359,3
0.0,0
3.8820882,4
2.924377,3
9.028285,9
7.166828,7
8.039932,8
8.197925,8
8.186902,8
9.300344,9
6.188091,6
1.0152305,1
2.2415466,2
0.0,0
6.8442807,7
2.970598,3
3.9777322,4
2.1933155,2
1.0152305,1
5.1613,5
5.22881,5
3.0300908,3
4.4927344,4
9.040391,9
3.1428843,3
6.881715,7
4.060555,4
2.0341303,2
2.9869502,3
6.968003,7
1.9842495,2
0.0,0
2.7145443,3
8.926621,8
4.922196,5
1.9664766,2
6.8117566,7
6.9471908,7
8.255464,8
3.0802383,3
8.279975,8
1.0152305,1
2.0333395,2
8.928406,9
9.063276,9
8.894582,9
6.2262216,6
6.7019305,6
8.027933,8
5.1929927,5
7.0228276,7
3.1084738,3
7.8733115,8
4.007077,4
6.322639,6
6.1537294,6
4.936927,5
8.038381,8
8.766711,9
5.2209344,5
0.0,0
6.1403685,6
8.028107,8
8.109098,8
7.1866155,7
1.0152305,1
0.0,0
6.7561526,7
7.8541756,8
0.0,0
1.9864004,2
8.857467,9
2.9906301,3
4.021835,4
0.0,0
4.28264,4
6.9838033,7
6.256396,6
9.123119,9
0.0,0
7.003398,7
2.018531,2
3.1413517,3
0.0,0
1.0152305,1
1.0152305,1
6.92421,7
7.2075725,7
0.0,0
4.139129,4
8.837444,9
1.0152305,1
1.9840505,2
5.116086,5
2.222259,2
8.1248,8
7.083655,7
1.0152305,1
1.0152305,1
1.0152305,1
0.0,0
6.247526,6
0.0,0
5.315462,5
1.0152305,1
7.339584,7
1.9216092,2
8.148054,8
3.1128793,3
8.843611,9
5.0918527,5
0.0,0
5.1553383,5
4.0285454,4
1.0152305,1
6.850762,7
7.287641,7
4.9420295,5
0.0,0
3.1208577,3
6.024115,7
4.3005996,4
4.1623764,4
7.3708916,7
6.1390486,6
1.8740187,2
7.133412,7
6.8838797,7
3.1036682,3
6.102243,6
1.0152305,1
5.1411266,5
2.8844223,3
6.916914,7
3.079083,3
8.765058,9
8.19035,8
2.2323613,2
6.786174,7
7.8611255,8
8.406313,8
3.9097939,4
7.1653833,7
8.929168,9
6.827913,7
8.225336,8
4.0764527,4
7.049747,7
0.0,0
0.0,0
7.1610475,7
1.0152305,1
8.070314,8
1.0152305,1
1.0152305,1
5.3746767,5
1.0152305,1
3.2576141,3
6.985865,7
9.278745,9
6.135614,6
8.014771,8
4.1296473,4
0.0,0
8.801282,9
8.094544,8
6.2151904,6
4.0341287,4
3.0379581,3
5.1147256,5
2.8220706,3
6.960506,7
7.9472966,8
0.0,0
2.0954554,2
6.2985654,6
7.884331,8
8.795577,9
6.2392445,6
4.114067,4
9.027663,9
1.0152305,1
7.178296,7
6.0582833,6
1.0152305,1
6.9799438,7
1.0152305,1
6.1153274,6
5.1783004,5
2.0795012,2
7.1132684,7
7.2082386,7
1.0152305,1
1.9953977,2
0.0,0
4.996189,5
3.0432987,3
6.0391297,6
1.9643698,2
8.865617,9
7.238673,7
1.0152305,1
6.2588196,6
3.0038073,3
3.0332017,3
6.829495,7
8.954662,9
3.940967,4
4.0587263,4
8.021197,8
9.021432,9
1.0152305,1
1.0152305,1
4.064389,4
1.0152305,1
8.280868,8
1.9976599,2
4.035019,4
7.953715,8
6.8230567,7
2.9257565,3
5.12957,5
0.0,0
3.050098,3
9.092577,9
5.0853853,5
0.0,0
5.3028436,5
2.9779904,3
2.0553598,2
4.0893784,4
5.085835,5
3.008076,3
4.7277865,5
1.0152305,1
9.144141,9
4.1787972,4
5.2465005,5
3.332652,3
2.808651,3
0.0,0
5.210592,5
1.812311,2
0.0,0
0.0,0
9.300202,9
4.9260197,5
5.247643,5
4.071925,4
1.9971437,2
4.1711383,4
7.0720773,7
0.0,0
1.0152305,1
2.9716725,3
6.0601573,6
0.0,2
8.029522,8
8.275779,8
8.214355,8
1.0152305,1
5.2188764,5
6.1522074,6
3.1057272,3
7.182552,7
0.0,0
8.3117695,8
2.0253763,2
3.020906,3
4.965776,5
1.0152305,1
1.0152305,1
4.767828,5
3.892353,4
0.0,0
3.138041,3
1.9482975,2
3.170538,3
4.0601954,4
5.0428147,5
9.067352,9
8.886183,9
4.3797255,4
0.0,0
1.0152305,1
1.0152305,1
1.0152305,1
8.94857,9
1.0152305,1
8.463808,8
4.08923,4
8.224597,8
7.7350473,8
7.1160975,7
4.245955,4
4.029641,4
5.007023,5
6.216595,6
4.11402,4
5.9812565,6
4.854207,5
8.985365,9
8.912921,9
7.9754343,8
0.0,0
3.01405,3
7.9712553,8
5.999682,6
5.927672,6
4.204187,4
7.922854,8
6.023005,6
6.064791,6
5.1897454,5
2.1635115,2
7.1962094,7
2.9337835,3
6.809776,7
5.272048,5
7.9827294,8
8.226642,8
6.042689,6
2.0761714,2
0.0,0
1.9872528,2
1.0152305,1
1.0152305,1
4.2438455,4
7.0247383,7
0.0,0
6.0675673,6
5.9932804,6
0.0,0
4.070243,4
2.77844,3
5.102695,5
0.0,0
4.143504,4
0.0,0
5.021423,5
3.1017346,3
6.8452144,7
9.193183,9
9.201085,9
0.0,0
2.0226047,2
7.0218477,7
8.1222725,8
3.9460049,4
8.297282,8
2.076157,2
9.025847,9
0.0,0
6.810517,7
0.0,0
1.0152305,1
6.672725,7
5.041912,5
4.031021,4
4.9157243,5
1.0152305,1
8.969363,9
8.227152,8
1.0152305,1
6.2495294,6
1.0152305,1
4.046332,4
6.171054,6
0.0,0
1.0152305,1
5.116042,5
6.064279,6
7.720726,7
6.2211413,6
1.0152305,1
5.2545304,5
2.00615,2
7.01306,7
3.784093,4
0.0,0
0.0,0
8.33535,8
5.046357,5
6.0242515,6
3.8979564,4
7.942875,8
1.0152305,1
1.0152305,1
6.333328,6
6.2877107,6
6.878248,7
7.075424,7
1.0152305,1
1.9956541,2
8.864026,9
8.233527,8
5.02723,5
0.0,0
6.043826,6
0.0,0
9.336759,9
3.12538,3
5.8693895,6
0.0,0
1.9267697,2
0.0,0
8.81863,9
6.209215,6
1.0152305,1
5.919228,6
2.8329449,3
9.294556,9
0.0,0
6.2647066,6
4.0138164,4
0.0,0
3.936554,4
9.008789,9
6.59967,7
8.896303,9
2.9256306,3
6.2603536,6
4.178273,4
8.792418,9
9.246792,9
2.0491261,2
6.156973,6
0.0,0
2.01272,2
0.0,0
6.336535,6
0.0,0
2.0326772,2
5.9587398,6
2.9759314,3
3.1474032,3
2.9347014,3
2.0948563,2
3.0028636,3
6.8240595,7
4.964394,5
0.0,0
9.17047,9
6.12335,6
1.0152305,1
1.0152305,1
1.9854262,2
2.150889,2
8.325974,8
5.237819,5
8.987726,9
6.0278997,6
0.0,0
1.0152305,1
7.2088785,7
8.418441,8
8.93097,9
1.0152305,1
8.740718,9
1.9669864,2
6.131621,6
9.039972,9
4.9301567,5
1.0152305,1
3.9990344,4
2.0696366,2
6.915285,7
1.0152305,1
0.0,0
8.853218,9
8.859746,9
6.3335385,6
8.324924,8
2.0062652,2
4.27434,4
5.08109,5
4.047839,4
2.887248,3
8.748503,9
1.9520099,2
0.0,0
3.9528627,4
1.0152305,1
9.044874,9
3.999559,4
0.0,0
2.9969912,3
1.9488888,2
4.9936867,5
2.9435477,3
2.9391935,3
7.326616,7
6.9546733,7
0.0,0
0.0,0
9.2173815,9
8.847518,9
7.053228,7
2.0115612,2
8.273482,8
1.0152305,1
1.0152305,1
4.2062726,4
0.0,0
7.0544844,7
5.2058372,5
7.139016,7
8.816322,9
8.961664,9
1.0152305,1
8.125512,8
4.965647,5
1.9044387,2
8.299269,8
4.1413755,4
3.8458095,4
3.9754229,4
7.7760067,8
1.0152305,1
9.105255,9
3.7731128,4
8.215453,8
3.1053185,3
9.379364,9
8.198672,8
0.0,0
8.150871,8
2.8807225,3
8.959292,9
9.056351,9
0.0,0
8.284673,8
5.0815797,5
1.0152305,1
9.066512,9
6.0694356,6
1.0152305,1
8.877094,9
3.139907,3
5.3264966,5
0.0,0
7.9452744,8
3.8677773,4
4.1349883,4
4.0868855,4
1.0152305,1
7.247739,7
3.0595965,3
6.3433814,6
6.0024085,6
9.044777,9
0.0,0
8.50298,8
2.0740056,2
7.9740043,8
2.982648,3
1.0152305,1
8.340931,8
4.051327,4
6.334156,6
2.9937387,3
3.9622521,4
1.0152305,1
4.376221,4
3.9845057,4
6.9736257,7
6.20258,6
8.946708,9
3.0294342,3
4.91672,5
1.0152305,1
1.0152305,1
3.125946,3
2.2106948,2
5.6961913,6
5.9862866,6
1.0152305,1
1.9630525,2
5.2122445,5
5.0409555,5
1.0152305,1
8.351458,8
9.011317,9
1.0152305,1
2.9804673,3
1.0152305,1
1.9512128,2
1.0152305,1
7.1839075,7
2.9601378,3
1.9382615,2
0.0,0
0.0,0
2.8721385,3
7.189564,7
2.9145439,3
8.053846,8
1.0152305,1
8.219247,8
3.076116,3
6.996217,7
7.3494496,7
9.294281,9
0.0,0
6.272467,6
8.320564,8
2.9788523,3
6.1563635,6
4.083181,4
6.235869,6
0.0,0
7.0681586,7
8.055509,8
8.91592,9
1.0152305,1
8.726236,9
4.1900764,4
8.8855095,9
5.8634596,6
8.867314,9
7.088144,7
8.963162,9
4.9255033,5
8.053846,8
2.071154,2
3.1500645,3
6.827355,7
1.9786392,2
1.0147939,1
7.1083446,7
0.0,0
0.0,0
4.959497,5
2.017344,2
1.0152305,1
5.322052,5
4.1278286,4
2.9068124,3
6.095933,6
3.8898668,4
6.204262,6
4.1866136,4
0.0,0
4.9413123,5
4.026845,4
8.581012,9
6.861761,7
6.0271134,6
0.0,0
0.0,0
1.0152305,1
3.1625428,3
9.094322,9
0.0,0
8.757754,9
1.0152305,1
5.2851095,5
7.12223,7
4.8636208,5
1.0152305,1
7.9509616,8
1.0152305,1
5.010934,5
7.9988136,8
6.0363846,6
4.1680384,4
0.0,0
1.0152305,1
7.9587607,8
6.986159,7
8.115716,8
2.9605384,3
4.1381664,4
5.9966025,6
8.598598,9
7.9444213,8
7.1150074,7
8.994584,9
1.0152305,1
9.301303,9
4.0926166,4
4.2964044,4
0.0,0
7.0475645,7
6.102348,6
8.215459,8
4.043544,4
3.1636734,3
1.9051862,2
8.184033,8
2.0131269,2
9.2288885,9
1.9285243,2
5.8186955,6
1.9048847,2
5.9866743,6
6.996038,7
0.0,0
8.094241,8
4.1553164,4
5.002302,5
2.7218068,3
3.2172356,3
1.0152305,1
1.0152305,1
0.0,0
1.0152305,1
7.9564033,8
3.9435887,4
7.0012975,7
0.0,0
1.0152305,1
6.922984,7
0.0,0
1.0152305,1
0.0,0
1.9089642,2
8.988231,9
1.0152305,1
6.9210963,7
6.1463003,6
6.2575216,6
0.0,0
3.995947,4
1.0152305,1
5.983425,6
1.0152305,1
8.802018,9
3.0437465,3
1.0152305,1
2.9952908,3
4.156528,4
5.2456017,5
4.1485295,4
3.0234332,3
5.1714363,5
4.697173,5
0.0,0
2.1275573,2
1.0152305,1
7.0663066,7
1.0152305,1
8.952318,9
0.0,0
2.8281746,3
5.0700846,5
6.091112,6
2.0549169,2
2.0097802,2
8.160559,8
2.0090733,2
0.0,0
1.9761301,2
6.8830414,7
2.0565534,2
7.4466968,7
3.0515957,3
2.0914927,2
0.0,0
7.1312284,7
6.3113976,6
9.120903,9
7.062758,7
2.0973465,2
7.841826,8
0.0,0
6.273759,6
1.8757215,2
8.915613,9
5.0877237,5
2.1852007,2
2.9827569,3
2.0024717,2
7.4294934,7
4.0589385,4
2.6912947,3
7.6144876,8
9.118865,9
9.052839,9
3.0457268,3
2.0300195,2
3.8548913,4
1.9066594,2
4.150437,4
7.084574,7
7.886567,8
8.830628,9
7.7494445,8
9.007307,9
4.3565683,4
1.0152305,1
8.347745,8
6.185427,6
7.9936337,8
0.0,0
9.066208,9
0.0,0
4.1962147,4
4.1374187,4
0.0,0
3.8709502,4
5.949065,6
1.0152305,1
9.122593,9
6.943079,7
2.0598297,2
6.473362,6
8.060434,8
3.0671592,3
1.0152305,1
7.066926,7
4.0557785,4
7.9854426,8
6.350008,6
9.107183,9
3.0639405,3
4.7007227,5
8.238631,8
7.1026907,7
8.292882,8
6.947924,7
5.991428,6
6.2089887,6
2.0903082,2
1.0152305,1
0.0,0
7.3282533,7
7.9720106,8
4.1907034,4
1.0152305,1
3.1295652,3
1.0152305,0
2.980938,3
5.074547,5
2.84905,3
3.8494368,4
7.1283054,7
5.1409063,5
9.212369,9
1.0152305,1
1.0152305,1
4.132295,4
6.1773543,6
0.0,0
7.1838317,7
2.8584685,3
2.6159146,3
4.471876,4
7.7737966,8
7.1001544,7
3.0238585,3
2.931345,3
4.058767,4
9.01064,9
2.1615872,2
5.197216,5
4.101189,4
1.0152305,1
7.1741533,7
6.8322053,7
2.9043612,3
0.0,0
8.184076,8
6.964643,7
6.0663056,6
8.212713,8
4.9896135,5
2.1272845,2
2.9604654,3
2.1109343,2
6.150468,6
6.7039065,7
6.114735,6
7.0130486,7
9.257187,9
0.0,0
5.1023345,5
1.0152305,1
4.9362745,5
3.8992252,4
5.097404,5
9.000227,9
2.8575168,3
7.112639,7
6.809426,7
3.9196897,4
4.215083,4
6.305379,6
8.395817,8
6.064997,6
5.8844676,6
5.226769,5
9.169426,9
8.97314,9
0.0,0
3.3342495,3
7.789438,8
4.002148,4
6.7905717,7
0.0,0
5.183062,5
0.0,0
4.0023484,4
5.1710443,5
4.2470927,4
4.142844,4
1.0152305,1
4.200134,4
2.0852332,2
8.200117,8
6.1206956,6
0.0,0
9.29467,9
6.30437,6
5.352789,5
3.9079204,4
2.1297517,2
1.0152305,1
0.0,0
2.1398652,2
1.0152305,1
6.825718,7
1.0152305,1
8.924177,9
6.3852663,6
7.294068,7
4.0835705,4
1.0152305,1
6.165435,6
7.9741282,8
7.0128155,7
0.0,0
6.723235,7
3.8292618,4
4.04166,4
0.0,0
3.2141294,3
3.040701,3
2.8679566,2
3.0268674,3
2.0110564,2
6.8814983,7
1.0152305,1
8.1499,8
2.970444,3
5.0696797,5
1.0152305,1
0.0,0
8.947927,9
7.9757814,8
1.8951731,2
8.924735,9
8.205391,8
8.299358,8
1.0152305,1
8.221797,8
4.9178586,5
6.24495,6
4.0971646,4
2.9467528,3
7.94204,8
7.254336,7
0.0,0
1.0152305,1
0.0,0
8.881358,9
6.072165,6
4.1188555,4
7.6754384,8
7.096251,7
4.0460305,4
8.866293,9
8.829646,8
6.2838736,6
5.1968126,5
4.1719623,4
3.8177042,4
3.6060848,3
5.1367183,5
4.18112,4
5.93488,6
6.3397794,6
0.0,2
6.1138897,6
7.0612693,7
7.0847282,7
0.0,0
2.0313191,2
3.1361938,3
7.885498,8
7.0684114,7
4.066091,4
3.084888,3
8.820024,9
1.9799652,2
2.037786,2
3.106584,3
6.238662,6
2.8990538,3
3.0402417,3
2.0077856,2
3.0572705,3
3.9682693,4
7.036305,7
6.9227014,7
0.0,0
6.746768,7
2.8741643,3
0.0,0
7.853037,8
8.460684,8
6.066447,6
4.1400924,4
4.2057076,4
3.0463958,3
5.209829,5
6.8537865,7
4.1616316,4
0.0,0
8.951586,9
7.1359887,7
8.992501,9
2.9708612,3
3.08071,3
8.860856,9
1.7223327,2
3.079154,3
1.9628463,2
8.019452,8
7.1035023,7
2.881782,3
8.930399,9
5.099187,5
3.9877925,4
0.0,0
6.9842505,7
6.4049187,6
8.408308,8
0.0,0
4.9475336,5
0.0,0
0.0,0
0.0,0
7.969586,8
7.2250447,7
7.056199,7
1.0152305,1
9.099607,9
7.2952695,7
6.9357553,7
7.931346,8
6.980504,7
3.159886,3
7.0119705,7
3.0300517,3
8.884853,9
7.161733,7
1.0152305,1
6.2558436,7
2.7993245,3
8.930199,9
9.036533,9
0.0,0
3.1341748,3
4.254767,4
0.0,0
0.0,2
4.206004,4
5.166921,5
0.0,0
2.8302598,3
4.1366444,4
0.0,0
5.2668633,5
5.041284,5
7.8875117,8
2.8293858,3
2.4993072,2
3.0676064,3
7.895224,8
8.027971,8
4.9103065,5
8.129904,8
4.890521,5
6.1797466,6
3.0632882,3
3.9744167,4
1.0152305,1
5.0829844,5
6.1799693,6
6.076868,6
0.0,0
3.1856232,3
0.0,0
9.033204,9
7.0377774,7
2.2132335,2
4.8513227,5
1.0152305,1
3.0252233,3
6.935201,7
7.965672,8
6.9840026,7
7.073356,7
2.845457,3
7.08851,7
7.00564,7
1.0152305,1
4.0171533,4
1.9436977,2
6.2148376,6
1.9915206,2
4.1952977,4
9.343639,9
8.812616,9
3.0391726,3
5.066595,5
1.0152305,1
2.9904869,3
1.0152305,1
1.0152305,1
7.9490886,8
5.076767,5
5.152915,5
8.474316,8
8.329524,8
9.128267,9
7.120854,7
3.0360522,3
3.1416607,3
6.25491,6
3.1757903,3
4.181929,4
7.1178346,7
4.40044,4
2.1214716,2
1.0152305,1
6.3322005,7
0.0,0
1.9659908,2
1.0152305,1
4.738618,5
4.9704866,5
0.0,0
5.217667,5
6.103691,6
2.182526,2
8.160391,8
1.0152305,1
5.1689296,5
4.1455817,4
7.304181,7
7.074426,7
5.326093,5
9.1374655,9
6.995523,7
7.152304,7
3.1385984,3
1.0152305,1
1.0152305,1
6.9685926,7
8.143494,8
1.0152305,1
0.0,0
1.0152305,1
1.9229561,2
4.08845,4
0.0,0
8.251148,8
6.933126,7
1.0152305,1
6.0311575,6
8.733498,9
7.56422,7
5.0337434,5
1.0152305,1
4.037348,4
0.0,0
8.0870075,8
8.939311,9
1.9111924,2
5.7082705,6
5.4567,5
1.0152305,1
3.2595997,3
4.9877086,5
2.0151815,2
0.0,0
1.0152305,1
8.796243,9
1.0152305,1
9.05814,9
1.8192033,2
5.830816,6
2.9612794,3
4.1375914,4
5.0620613,5
3.8281083,4
3.9479904,4
8.742272,9
0.0,0
5.1651607,5
1.0152305,1
2.2257283,2
6.0329056,6
3.9659338,4
2.8839011,3
6.8392434,7
0.0,0
9.229898,9
4.174182,4
7.9084764,8
0.0,0
8.319509,8
6.2859783,6
7.858709,8
7.803364,8
8.77074,9
2.0135748,2
8.9577465,9
3.9026227,4
5.0571647,5
9.153292,9
2.2675183,2
6.272083,6
5.899524,6
6.9481673,7
4.0273595,4
2.352404,2
2.0233355,2
6.1298985,6
8.933104,9
0.0,0
8.040691,8
2.8107443,3
0.0,0
1.0152305,1
6.8181996,7
0.0,0
8.037115,8
0.0,1
4.2753167,4
4.981775,5
4.908573,5
7.95441,8
6.3896604,6
0.0,0
5.0943613,5
1.8521695,2
6.7753267,7
6.1951733,6
3.0266147,3
4.82916,5
6.174564,6
5.2831798,5
6.1409926,6
6.244223,6
1.0152305,1
1.9793272,2
6.97071,7
1.0152305,1
5.179322,5
7.01032,7
8.245301,8
3.883049,4
6.384316,6
1.0152305,1
6.135703,6
7.1121774,7
3.1283202,3
5.1645494,5
9.044975,9
8.9887085,9
0.0,0
0.0,0
5.2261157,5
8.764028,9
3.9315586,4
1.0152305,1
0.0,0
7.1908164,7
8.333871,8
5.037746,5
8.026025,8
1.0152305,1
1.0152305,1
6.9520717,7
7.2313886,7
2.0690184,2
0.0,0
6.877592,7
3.1505623,3
0.0,0
6.0101123,6
5.7946014,6
9.030231,9
2.0203876,2
9.293641,9
4.1293855,4
6.4945984,6
1.0152305,1
2.0848699,2
6.8099685,7
6.9851584,7
1.0152305,1
6.8031044,7
6.277173,6
0.0,0
5.5274177,6
2.006236,2
7.174333,7
3.0791192,3
8.279546,8
1.9318796,2
6.230831,6
1.0152305,1
0.0,0
8.711377,9
5.3416095,5
3.2329817,3
8.775349,9
2.0393815,2
7.048634,7
3.319971,3
2.9244304,3
4.1325493,4
6.9249806,7
4.1082973,4
6.743854,7
4.954843,5
0.0,0
6.0681586,6
1.9333885,2
0.0,0
7.0072227,7
2.9918716,3
7.9591327,8
7.055733,7
3.1208334,3
2.853303,3
7.0582666,7
1.9398689,2
0.0,0
0.0,0
3.0122614,3
8.937468,9
2.146397,2
7.956844,8
4.6377916,5
8.467002,8
4.005864,4
6.197532,6
4.9316463,5
0.0,0
9.087534,9
6.1334906,6
1.0152305,1
6.399881,6
6.8997393,7
2.2805684,2
4.185482,4
7.1889515,7
7.9387107,8
4.0762086,4
8.964257,9
2.9706097,3
8.17761,8
1.0152305,1
4.0102925,4
3.0637584,3
8.135942,8
6.9277086,7
6.347162,6
4.1097155,4
0.0,0
5.2662263,5
3.0785255,3
0.0,0
7.024772,7
0.0,0
7.561349,8
8.308388,8
4.231516,4
6.2734456,6
3.1464787,3
3.858479,4
6.191699,6
6.030742,6
3.9139714,4
2.9517689,3
3.9525232,4
5.9298477,6
2.8926816,3
6.2228637,6
1.8757498,2
0.0,0
7.9258056,8
0.0,0
1.8989694,2
1.0152305,1
9.040495,9
7.2374206,7
9.02159,9
1.9435484,2
4.0928607,4
2.1054728,2
5.064729,5
8.929349,9
6.1616893,6
2.303283,2
8.937206,9
1.8543447,2
7.8736734,8
1.0152305,1
4.183489,4
5.3124967,5
6.7695823,7
8.916745,9
4.8907175,5
2.6849995,3
0.0,0
6.959024,7
7.149644,7
1.0152305,1
1.0152305,1
8.000623,8
6.913935,7
6.046738,6
1.0152305,1
5.128175,5
4.034445,4
8.142843,8
3.9469876,4
4.9532976,5
3.2012844,3
9.751251,9
2.018294,2
6.464084,6
1.0152305,1
6.886106,7
5.9757733,6
2.2063107,2
1.0152305,1
5.0587015,5
0.0,0
3.9249363,4
6.366039,6
8.528174,8
3.0836844,3
9.02559,9
6.9340568,7
0.0,0
5.1182323,5
8.023197,8
2.9047103,3
3.9416924,4
4.003663,4
7.863894,8
7.521742,7
1.920958,2
7.269905,7
7.2447,7
2.3527007,2
9.152334,9
1.0152305,1
2.8028045,3
1.0152305,1
0.0,0
3.1040907,3
3.1126103,3
6.937061,7
7.0734906,7
9.005969,9
0.0,0
7.177219,7
2.8964477,3
0.0,0
4.025348,4
1.0152305,1
4.582685,5
6.560378,7
0.0,0
2.9628544,3
5.7918015,6
1.0152305,1
2.0456104,2
8.918667,9
1.9245219,2
0.0,0
5.9275136,6
2.0110722,2
1.0152305,1
4.187056,4
4.0979543,4
7.82729,8
0.0,0
7.052174,7
1.0152305,1
7.8796334,8
8.1968355,8
6.256079,6
4.979268,5
8.211701,8
6.900579,7
5.088813,5
9.188126,9
1.0152305,1
8.987378,9
4.069029,4
5.036831,5
3.264947,3
1.0152305,1
2.9233718,3
6.9854226,7
1.0152305,1
1.8924229,2
4.994455,5
7.1686606,7
8.875612,9
4.9988585,5
7.2107077,7
1.0152305,1
8.148936,8
1.0152305,1
7.0195856,7
4.123684,4
6.249149,6
8.476362,8
0.0,0
8.940029,9
8.760504,9
1.0152305,1
0.0,0
1.0152305,1
1.0152305,1
8.966276,9
8.072971,8
4.9950466,5
7.140479,7
3.0520635,3
2.8793743,3
5.0843005,5
2.1087184,2
4.0023475,4
7.151405,7
8.13365,8
5.9788485,6
3.0585399,3
1.0152305,1
2.0443296,2
6.8510184,7
6.2223225,6
4.212913,4
1.9579861,2
4.189961,4
8.029689,8
7.0578704,7
8.84906,9
4.2920585,4
1.0152305,1
1.0152305,1
4.1307507,4
4.9956694,5
8.535796,8
7.25568,7
6.3062806,6
1.0152305,1
8.825887,9
7.2293677,7
8.672295,9
9.0702915,9
8.928136,9
9.019018,9
1.0152305,1
3.8540645,4
0.0,0
0.0,0
2.9727497,3
1.0152305,1
2.8557374,3
1.0152305,1
7.0850916,7
4.175179,4
7.185407,7
6.118797,6
4.1396914,4
5.120507,5
3.971664,4
1.0152305,1
2.9312496,3
6.0759673,6
8.357776,8
6.072702,6
9.005049,9
0.0,0
1.0152305,1
8.339561,8
4.9373183,5
4.9884844,5
4.078874,4
5.0597763,5
2.1075182,2
4.033834,4
6.5597687,6
2.109476,2
0.0,0
7.2766147,7
9.201716,9
6.084017,6
1.0152305,1
0.0,0
1.0152305,1
4.010731,4
1.0152305,1
7.0016356,7
4.11414,4
3.8863592,4
2.0165002,2
0.0,0
8.159942,8
1.0152305,1
1.0152305,1
8.826042,9
5.223064,5
6.9333854,7
4.745586,5
5.5214915,5
3.043096,3
1.0152305,1
8.306862,8
3.8226118,4
3.09198,3
1.0152305,1
5.092829,5
4.099459,4
6.0283546,6
1.0152305,1
7.168339,7
1.0152305,1
5.189428,5
6.110053,6
2.8720543,3
8.116583,8
1.0152305,1
2.9541512,3
0.0,0
1.0152305,1
7.2044663,7
4.954045,5
0.0,0
2.0501578,2
4.8118353,5
6.890967,7
2.9570322,3
8.073582,8
8.255513,8
1.0152305,1
4.0282865,4
3.076281,3
5.067605,5
2.8029156,3
1.9844962,2
1.0152305,1
1.9730589,2
0.0,0
2.958034,3
2.387872,2
2.9021487,3
2.0000865,2
2.3232641,2
4.022457,4
9.041161,9
2.0597954,2
7.616263,8
1.0152305,1
6.0905137,6
6.351271,6
0.0,0
3.052269,3
2.8687062,3
0.0,0
1.9956546,2
4.1220026,4
8.882285,9
4.1746593,4
6.704819,7
2.5528855,2
5.1754594,5
1.0152305,1
4.0437913,4
8.326034,8
8.891265,9
8.802581,9
7.335243,7
6.219469,6
3.2544127,3
8.0815115,8
5.111341,5
1.0152305,1
8.08403,8
8.670141,9
1.0152305,1
2.064609,2
2.167918,2
0.0,0
1.0152305,1
1.9741273,2
8.8982935,9
6.244775,6
0.0,0
2.1579201,2
1.0152305,1
6.886491,7
1.0152305,1
7.3275976,7
0.0,0
6.1955457,6
8.9755,9
8.3802185,8
4.8618236,5
4.069881,4
5.7745323,6
2.1757343,2
3.0010364,3
6.4149814,6
2.2090378,2
2.0854483,2
0.0,0
4.0971303,4
1.9243491,2
0.0,0
1.9206582,2
7.094695,7
1.0152305,1
6.143804,6
8.068212,8
7.028971,7
3.035801,3
2.0318975,2
2.0239158,2
0.0,0
8.884052,9
6.04316,6
7.947583,8
1.0152305,1
7.1836867,7
7.541633,8
3.1464376,3
2.072816,2
1.0152305,1
8.115149,8
0.0,0
4.022883,4
5.059437,5
1.0152305,1
8.951344,9
6.1381383,6
1.0152305,1
2.0432785,2
0.0,0
7.165376,7
4.093148,4
1.8931438,2
0.0,0
4.3918653,4
5.0428,5
3.1225295,3
3.9198952,4
8.866386,9
6.122431,6
0.0,0
7.0189652,7
0.0,0
2.920839,3
4.3197904,4
7.029158,7
2.0509706,2
6.123853,6
8.56196,8
2.9869747,3
8.290019,8
0.0,0
6.1855803,6
9.089615,9
8.221115,8
8.242556,8
8.287434,8
8.031505,8
8.8695135,9
0.0,0
8.670951,9
0.0,0
0.0,0
0.0,0
1.0152305,1
6.8866134,7
7.0953155,7
1.0152305,1
9.035921,9
2.0906782,2
1.0152305,1
6.8815966,7
4.453479,5
7.101955,7
1.0152305,1
1.8654288,2
7.231445,7
1.0839776,1
1.0152305,1
5.0497556,5
4.1461854,4
2.9020667,3
1.9935272,2
3.822865,4
0.0,0
5.891371,6
8.542238,9
7.2852387,7
2.0047922,2
4.2316685,4
7.772095,8
3.1069932,3
2.1132767,2
8.130652,8
6.812234,7
1.0152305,1
1.0152305,1
8.117736,8
0.0,0
6.091785,6
8.063474,8
6.2028623,6
6.7282543,7
8.902526,9
8.275658,8
1.0152305,1
1.0152305,1
2.0137827,2
6.173192,6
