predicted,actual
3.977694,4
4.3678584,4
8.098533,8
7.8338356,8
2.95716,3
7.7030525,8
7.8267603,8
1.9151096,2
6.2256975,6
1.3058609,4
3.0494907,3
4.2433524,4
7.1208835,7
2.6254058,3
7.350454,7
0.0,0
5.159446,5
5.8277597,5
1.3058609,1
1.3058609,1
7.088385,7
3.9215355,4
9.394415,9
5.442497,5
1.3058609,1
6.3164277,6
3.0279145,3
5.0273533,5
8.951641,9
1.3058609,1
0.0,0
6.5712323,6
1.3058609,1
6.2427135,6
7.475513,8
3.0203452,3
8.220357,8
6.6802635,6
2.013956,2
1.3058609,1
5.0595765,5
5.806558,6
8.302584,8
0.0,0
8.395451,9
2.9858503,2
7.0980344,7
0.0,0
3.2018957,3
1.6942685,2
1.3058609,1
5.4121766,5
6.949801,7
8.25292,8
1.3058609,1
2.9373312,3
2.1814573,0
6.9098535,7
1.8480698,2
1.3058609,1
0.0,0
2.5619745,3
4.4448733,4
6.637425,7
8.013203,8
3.094996,3
1.3058609,1
4.238389,4
0.0,0
9.391695,9
8.0225525,8
0.0,0
0.0,0
8.101913,8
4.0844836,4
1.7723124,2
0.0,0
0.0,0
7.0345087,7
1.3058609,1
9.374979,9
1.3058609,1
8.149414,8
5.1545897,5
6.7372603,7
1.3058609,1
0.0,0
2.1089454,2
7.301358,8
5.2089577,5
4.4189706,4
7.5814786,8
4.679553,4
4.534633,4
1.3058609,1
1.3058609,1
1.3058609,1
1.3058609,1
5.0220666,5
3.6614075,4
0.0,0
6.223382,6
6.5137806,7
7.108793,7
9.383942,9
1.3058609,1
9.67789,9
4.229528,4
5.420754,6
1.3058609,1
3.193417,3
3.0482016,3
6.206606,6
6.0129466,6
5.0810738,5
0.0,0
1.3058609,1
8.731298,9
3.161881,3
8.704018,9
1.8035192,2
0.0,0
5.81163,5
1.9285221,2
3.091181,3
1.7187735,2
3.7833843,4
7.1780596,7
6.181768,6
2.0379796,2
1.8492813,2
2.1886616,2
7.086085,7
9.28217,9
3.0752425,3
7.251009,7
1.9706681,2
9.175442,8
2.9089196,3
7.1313095,6
3.825203,4
7.17215,7
7.7391944,8
8.883104,9
6.381022,6
4.887748,5
3.6709838,3
3.061212,3
1.9237072,2
3.3146758,3
1.3058609,1
2.2771096,2
2.2313821,0
1.3058609,1
1.3058609,1
6.2615542,6
6.7885394,7
0.0,0
6.889171,7
5.361048,5
9.151359,9
7.0408845,7
7.150841,7
4.263748,5
2.135016,1
9.168351,9
6.1428475,6
6.02629,6
6.252628,6
0.0,0
0.0,0
6.3646007,6
1.3058609,7
7.2008386,7
8.543747,9
3.9770055,4
0.0,0
5.8969436,6
7.63378,8
2.9648075,3
3.965775,4
1.3058609,5
1.3058609,1
6.920272,7
6.9348598,7
4.5311346,4
7.4131227,7
4.3414855,4
1.3058609,1
0.0,0
6.639139,6
1.3058609,1
4.093313,4
9.354372,9
1.9187576,2
0.0,0
0.0,0
2.1552744,2
8.006197,8
1.3058609,1
0.0,0
1.3058609,1
0.0,0
9.084244,9
6.6936564,7
3.3876114,4
6.134154,6
6.955283,7
0.0,0
6.1715517,6
3.2098389,3
3.1575632,3
1.3058609,1
8.679567,9
4.3384514,4
8.146418,8
3.1312456,3
1.3058609,1
1.3058609,1
6.1305137,6
2.8701968,3
7.1258426,7
9.077316,9
0.0,0
1.3058609,1
9.010534,9
7.9834895,8
1.8299063,2
6.3667874,6
3.9771357,4
6.9104834,7
2.0911772,2
7.3253226,7
9.132272,9
7.93438,8
3.6510096,4
1.3058609,1
6.463683,6
7.5931926,7
8.966591,9
1.3058609,1
7.616951,7
1.3058609,1
2.189235,2
4.3111997,4
6.0322595,6
5.13201,5
1.3058609,2
5.19643,5
6.8271885,7
6.854228,7
3.3168025,3
8.906161,9
4.1318307,4
0.0,0
6.609529,6
2.1865141,2
1.3058609,1
4.6719284,5
9.009414,9
2.727766,3
0.0,0
1.8085072,2
0.0,0
4.281658,4
3.1763072,3
9.130928,9
8.238139,8
0.0,0
7.6727166,7
8.011462,8
6.0635495,6
6.085546,6
8.853463,9
1.3058609,1
7.8769913,8
5.2768564,5
9.476343,9
2.5024066,3
6.435482,6
4.2116137,4
6.070412,6
2.0803185,2
6.8068223,7
6.1805186,6
1.3058609,1
6.5696898,6
8.161081,8
1.3058609,1
8.953566,9
9.174371,9
7.0660634,8
0.0,0
3.9495625,4
4.1303654,4
8.640923,9
3.002277,3
0.0,0
1.3058609,1
9.344272,9
1.3058609,1
2.0128887,2
4.352109,4
2.496165,2
7.905128,8
2.7683558,2
1.3058609,1
4.1862006,4
7.0388374,7
0.0,0
5.1498365,5
8.723869,9
6.4150047,6
4.7383695,5
7.678183,8
5.4070497,5
8.516605,8
7.4008365,7
9.243963,9
6.6710944,7
1.3058609,1
7.188624,7
2.9110155,3
4.2284226,4
8.043116,8
0.0,0
2.9555123,3
0.0,0
8.8612795,9
0.0,0
3.2341506,3
1.3058609,1
5.472609,5
2.3377657,2
6.140803,6
4.1175447,4
3.6658912,4
6.4457383,6
7.0385203,7
7.2854404,7
6.3500314,6
5.494096,5
8.184849,8
2.2066302,2
8.920266,8
8.06469,8
8.887638,9
4.3427277,4
6.089337,6
1.8653756,2
5.0658364,5
2.9702477,3
1.3058609,1
7.262562,7
8.993298,9
1.3058609,2
4.427642,4
9.16645,9
1.896885,2
1.3058609,1
4.262058,4
2.890275,3
5.1443095,5
1.6484782,1
6.7665086,6
1.8435333,2
5.182672,5
3.1954427,3
1.8845774,2
3.167292,3
1.3058609,1
7.1399355,7
5.8383,6
6.0409966,6
9.734874,9
7.2853007,7
7.721374,8
2.9925718,3
3.0814433,3
8.02995,8
3.7208261,4
1.3058609,1
1.3058609,1
7.8158774,8
2.8521948,3
5.364268,5
3.505888,3
4.6078544,5
0.0,0
5.8916154,6
5.4584117,6
1.3058609,1
0.0,0
1.3058609,1
5.1468005,5
0.0,0
2.8369834,3
5.4635687,5
8.037252,8
0.0,0
6.9357038,7
4.3006787,4
0.0,0
2.6276815,2
8.521597,9
5.6532145,6
2.2779973,2
1.3058609,3
6.224562,6
7.245765,7
8.95856,9
3.4686346,3
6.3904185,6
4.0355463,4
6.1019583,6
4.334951,4
8.154041,8
9.192924,9
0.0,0
9.083951,9
3.1570354,3
0.0,0
7.037802,7
6.07704,6
2.1569767,2
2.1698592,2
0.0,0
0.0,0
4.959325,5
0.0,4
9.089621,9
1.3058609,1
8.837326,9
7.952127,8
8.13483,8
1.3058609,1
9.122745,9
4.5397415,4
4.9667706,5
1.8293229,2
2.884169,3
1.3058609,1
6.972605,7
5.054524,5
4.6556373,4
4.211416,4
7.541366,7
4.244391,4
3.9702697,5
3.2014582,3
1.9986169,2
6.2991233,6
3.2349124,3
4.3712316,4
7.5967355,8
9.099759,9
6.22214,6
7.884868,8
6.443943,6
6.018896,6
0.0,0
0.0,0
3.0395565,3
2.922926,3
2.0132093,2
7.7123857,8
2.0479298,2
0.0,0
8.630737,8
2.0103345,2
2.074368,2
5.73214,5
4.475781,4
7.9226203,7
6.2435813,6
0.0,0
3.986309,4
4.2860446,4
0.0,0
6.984893,7
6.9607577,7
7.9615083,8
7.521528,7
8.109445,8
2.706629,3
2.044306,2
4.0642133,4
0.0,0
8.952982,9
8.871248,9
1.3058609,7
3.9413242,4
3.1892114,3
1.3058609,1
3.001977,3
1.3058609,1
7.4974847,7
2.8165317,3
0.0,0
6.361797,6
9.219513,9
3.8229985,4
6.2233405,6
0.0,0
9.108779,9
5.313086,5
1.3058609,1
4.210568,4
1.982332,2
7.587129,7
2.694376,3
8.576146,8
1.9784973,2
9.215601,9
3.1651707,3
6.404305,3
1.3058609,1
7.739181,8
4.8175254,5
1.3058609,1
4.0860047,4
1.3058609,1
6.726478,7
5.591017,5
7.896118,8
5.2714467,5
7.036098,6
3.1141765,3
6.244487,6
6.232843,6
7.9760547,8
8.913657,9
2.2778435,2
6.9839616,7
3.4166856,3
2.0296116,2
7.2015357,7
7.887812,8
1.3058609,1
7.1162925,7
0.0,0
5.654786,5
3.0931492,3
0.0,0
7.6520433,7
4.2278605,4
6.2648544,6
7.923413,8
6.8861403,7
0.0,0
0.0,0
3.3691974,4
3.2425914,3
6.2542987,6
4.675717,4
7.547772,8
4.788252,5
9.04179,9
6.030423,6
6.3310666,6
2.0990114,2
4.2330523,4
2.9593613,3
1.3058609,3
8.425083,8
7.8634553,8
4.540667,4
4.081073,4
8.473101,9
1.3058609,1
3.2596107,3
0.0,0
4.1315274,4
4.9944377,5
0.0,0
8.894659,9
1.3058609,1
8.117546,8
2.925755,3
1.8972579,2
1.3058609,1
8.5490675,9
0.0,0
3.3364525,3
6.7125154,7
4.918915,5
1.3058609,1
1.3058609,1
4.8206916,5
5.101894,5
1.3058609,1
8.3218355,9
7.355908,7
0.0,0
4.083878,3
1.3058609,1
8.188053,8
7.0582166,7
4.128764,4
6.9150605,7
1.988853,2
7.348965,7
1.3058609,1
5.627597,6
0.0,0
8.155851,8
8.676823,9
4.0213776,4
8.127606,9
7.348882,7
7.967361,7
5.9119396,6
5.243512,5
4.35289,4
1.3058609,1
1.3058609,3
0.0,0
0.0,0
6.1813884,6
8.311036,8
4.841998,5
0.0,0
7.2604065,6
1.3058609,4
6.142999,6
1.3058609,1
4.2799644,4
0.0,0
6.5850396,6
7.2414336,7
2.1327276,2
0.0,0
8.616345,8
5.9696927,6
4.1423616,4
0.0,0
6.3173985,6
7.174212,7
4.287684,4
6.0804095,6
0.0,0
9.224182,9
9.642538,9
0.0,0
0.0,0
7.305756,7
4.409458,4
0.0,0
1.3058609,1
9.286698,9
0.0,0
0.0,0
7.1651554,7
0.0,0
8.014635,8
8.4834175,8
8.251485,8
5.4278784,5
1.8918866,2
8.124486,8
0.0,0
1.3058609,1
4.221272,4
7.2201333,8
6.4646096,6
4.2448373,4
6.2545204,6
7.912375,8
4.4568925,4
8.0988655,8
8.046519,8
1.3058609,2
5.8727255,6
0.0,0
1.3058609,1
8.849081,9
1.3058609,1
1.3058609,1
8.685225,9
3.072877,3
0.0,0
8.050067,8
1.3058609,3
1.9522717,2
8.933323,9
2.255488,2
7.2801466,7
8.58576,8
7.33572,7
0.0,0
7.8833995,8
9.223468,9
7.4308767,7
9.484993,9
4.918639,5
7.832937,8
9.262799,9
0.0,0
1.3058609,1
4.1458645,4
8.79137,9
6.947122,7
3.2741294,3
6.393039,6
5.120998,5
0.0,0
4.001505,4
5.3801637,5
0.0,0
1.8728297,2
7.3942943,8
5.509558,6
7.799869,8
3.5357976,3
6.299489,6
9.272607,9
0.0,0
0.0,0
6.8568797,6
0.0,0
5.13007,5
2.336357,2
2.4268303,2
9.472456,9
7.9336963,8
5.1110516,5
4.9439826,5
2.3590174,2
9.2324505,9
6.658914,7
3.0733938,3
7.614063,8
0.0,0
3.2272673,3
8.929063,9
5.018484,5
5.6052184,5
7.1662226,7
4.868692,5
1.3058609,1
7.33999,7
3.0744224,3
8.272909,8
8.929653,9
3.0717483,3
0.0,0
5.315038,5
1.3058609,1
8.090013,8
9.16563,9
1.8819935,2
0.0,0
0.0,0
3.2053418,3
5.77335,6
3.911992,4
1.3058609,1
2.0011792,2
4.0934815,4
6.1459975,6
3.1744704,3
1.3058609,1
7.111254,7
1.8475683,2
1.8217342,2
4.1558895,4
5.3857675,5
3.0506895,3
1.8245883,2
3.1146557,3
4.994493,5
3.9572763,4
2.8776033,3
4.456078,4
9.0312805,8
6.9630857,7
6.7194343,7
8.023001,8
0.0,0
9.109005,9
8.422313,9
7.8617883,8
7.1606956,7
5.338061,5
8.357401,8
4.8588514,5
0.0,0
8.651664,9
1.725425,2
1.3058609,1
6.037618,6
8.486889,8
3.1769032,3
1.3058609,1
1.8402551,2
6.7286925,6
6.7245183,7
2.817336,3
6.3043647,6
8.767556,8
9.421617,9
5.411933,6
9.019342,9
2.1604006,2
5.506958,5
5.213299,5
6.027097,6
6.672589,6
1.8628614,2
9.033248,9
8.935131,9
2.775261,3
0.0,0
7.128968,8
7.522751,8
3.1006072,3
7.893742,8
1.3058609,1
9.144883,9
6.255676,6
7.0255504,7
3.1290157,3
8.94354,9
0.0,0
1.3058609,1
4.032719,4
9.077598,9
1.8908361,2
6.171366,6
3.2174976,3
5.6839676,6
7.5094914,8
2.3406878,2
1.3058609,3
2.099195,2
4.238461,4
5.9579253,6
3.102785,3
7.7626605,8
1.3058609,1
8.065828,8
6.4348373,6
0.0,0
5.8232946,5
9.267765,9
9.097453,9
5.2269373,5
6.3282566,6
5.8899384,6
8.690704,9
9.145156,9
3.9723988,4
2.4690843,2
1.3058609,1
7.899086,8
3.672834,4
3.0649326,3
6.3533974,6
4.691269,5
2.9379826,3
8.395136,8
0.0,0
1.3343614,2
1.3058609,1
7.8754563,8
0.0,0
7.9367146,8
5.471268,5
9.171099,9
6.7015944,6
8.709449,9
2.856604,3
9.012493,9
1.9080863,2
1.7972409,2
3.151245,3
8.845031,9
7.3818836,7
7.0151553,7
0.0,0
8.786737,9
7.9590707,8
6.2549543,6
6.073946,6
4.255716,4
0.0,0
5.069883,5
3.8183913,4
0.0,0
6.993707,6
1.940618,2
1.3058609,1
3.2390704,3
6.6230674,7
8.449888,9
0.0,0
1.3058609,1
1.8629186,2
2.8240495,3
7.6422114,7
7.6729817,8
4.7902384,5
1.3058609,1
9.123533,9
5.637404,5
1.3058609,2
5.158104,5
1.3058609,1
8.900301,9
8.988791,9
0.0,0
3.6369529,4
2.222866,2
8.994869,9
7.7597075,8
2.9938335,3
1.3058609,1
0.0,0
0.0,0
1.3058609,1
9.167598,9
7.0423846,7
5.3339486,5
0.0,0
2.8214498,3
4.820585,5
9.288565,9
0.0,0
0.0,0
7.414799,8
2.0889516,2
6.786955,6
9.084065,9
6.7004113,6
2.7119687,3
8.700157,8
7.759599,8
7.6175704,7
0.0,0
7.1273537,7
8.773933,9
5.017629,5
1.9728149,2
0.0,0
4.9896646,5
8.2951565,8
1.3058599,2
5.960412,6
0.0,0
3.9510355,3
0.0,0
5.926302,6
7.6942105,7
9.071865,9
2.9361258,3
4.934546,5
1.8312786,2
6.0605617,6
6.451569,7
5.3568354,5
5.1451306,5
4.8821683,5
5.181611,5
7.073154,7
8.827842,9
6.912965,7
6.868316,7
6.5170503,6
1.3058609,1
9.285369,9
8.054898,8
2.2982981,2
3.1386178,3
7.965419,8
0.0,0
3.8800192,4
2.7297928,3
1.3058609,1
2.4655995,3
6.115305,6
2.8250022,3
7.044756,7
6.9680924,7
5.163488,5
9.723259,9
8.180461,8
6.039065,6
7.1975365,7
6.1094737,6
8.164652,8
5.5852757,5
0.0,0
1.3058609,1
1.3058609,1
4.136763,4
3.3336263,3
3.8924813,4
0.0,0
6.860727,7
0.0,0
4.313657,4
8.184957,7
5.0864806,5
2.2214203,2
7.142345,7
3.3163538,3
5.720013,5
1.6845641,2
0.0,0
8.844447,9
9.112524,9
1.3058609,1
7.891717,7
7.66352,7
9.166634,9
1.3058609,1
2.2307053,2
7.020821,7
6.3072114,6
1.3058609,1
0.0,0
3.8518128,4
8.119775,8
4.1548743,4
7.769004,8
0.0,0
2.9118903,3
2.1978407,2
0.0,0
2.0048804,2
8.942292,9
1.8472369,2
5.7080207,5
3.3098736,3
2.8999362,3
1.3058609,7
8.110696,8
1.9774735,2
2.8463378,3
7.8556833,8
2.6131945,3
4.192933,4
2.9964619,3
6.6241345,6
2.9218159,3
5.4965625,5
4.0736923,4
7.0622153,7
1.912622,2
7.9412513,8
5.666041,6
0.0,0
7.056594,7
0.0,0
0.0,0
6.645573,6
4.36117,3
7.306588,7
1.3058609,2
1.8926506,2
6.650326,7
4.986051,5
2.9016123,3
4.2200637,4
1.3058609,1
5.406442,5
1.3058609,1
2.0439572,2
6.264525,6
5.240702,5
1.787242,2
4.2145452,4
7.6837153,8
3.203799,3
6.822357,7
9.036468,9
6.0348043,6
6.83264,7
5.108142,5
4.8967996,5
8.161408,8
2.9320269,3
5.3708305,5
6.69903,6
0.0,0
7.0306334,7
5.110718,5
5.809107,6
9.291423,9
1.3058609,1
0.0,0
0.0,0
0.0,0
1.3058609,7
4.1487846,4
7.3282027,7
5.9488387,6
8.966187,9
3.314612,3
5.408961,5
8.281117,8
0.0,0
2.2815797,2
5.1204557,5
9.350273,9
8.428112,8
4.178197,4
8.288175,8
8.771896,9
5.006691,5
2.760651,3
5.2801433,5
1.3058609,1
0.0,0
8.754796,9
6.9503775,7
4.2013907,4
7.341978,7
6.2372622,6
4.0564823,4
5.545626,5
1.3058609,1
8.9353695,9
4.0065484,4
7.725885,8
7.254267,7
5.2127247,5
8.047554,8
8.215239,8
2.9424164,3
1.8884699,2
5.078751,5
6.2563257,6
2.8225932,3
9.104216,9
5.957832,6
6.864864,7
3.179398,3
2.295772,2
7.3561993,7
1.3058609,1
1.3058609,2
2.07968,2
2.3660693,2
1.3058609,1
8.265699,8
0.0,0
7.005458,7
7.1024933,7
6.931937,7
1.3058609,1
1.3058609,1
5.688946,6
5.140444,5
5.4649606,5
8.703605,9
9.006829,9
6.8201056,7
0.0,0
1.3058609,1
8.628163,9
1.3058609,1
0.0,0
5.0411615,5
1.3058609,1
2.9171004,3
1.3058609,1
3.2956033,3
8.429868,8
4.8606696,5
3.1588793,3
7.353467,7
5.7872148,6
5.923563,6
9.045116,9
1.3058609,1
2.8736064,3
7.1982255,7
1.3058609,1
9.386164,9
7.422443,7
2.3409371,2
5.4203978,5
7.0948434,7
9.346945,9
6.4330783,6
0.0,0
1.3058609,1
8.91001,9
3.0257568,3
9.036132,9
5.9214873,6
8.167597,8
6.693394,7
7.959024,8
0.0,0
6.1683354,6
1.3058609,1
1.3058609,1
3.1520572,3
0.0,0
6.0616083,6
1.8315542,2
2.6033216,3
4.3636446,4
0.0,0
9.040501,9
3.2085676,3
7.031199,7
9.256839,9
1.8899485,2
1.3058609,1
1.3058609,3
8.040666,8
0.0,0
5.303544,5
7.4318204,7
3.8076262,4
7.5811305,7
3.3368835,3
5.806066,6
4.209352,4
3.816454,4
1.3058609,1
0.0,0
4.9906855,5
7.9248652,8
8.041266,7
1.3058609,1
4.8772197,4
0.0,0
3.8507786,4
2.580645,3
4.8114796,5
1.3058609,1
1.3058609,7
6.0384564,6
5.7446585,6
1.3058609,1
1.3058609,1
0.0,0
1.3058609,1
1.3058609,1
8.091866,8
0.0,0
7.825997,8
7.818219,7
3.7207952,3
7.192475,7
3.9229817,4
2.7800393,3
5.858012,6
9.101778,9
2.1663792,2
0.0,0
7.2810626,7
4.1453457,4
3.098311,3
5.4519644,5
3.2819836,3
5.939152,6
1.8889906,2
0.0,0
6.91408,7
2.813612,3
5.9436336,6
6.0868206,6
8.124988,8
1.3058609,1
5.9049416,6
4.1682954,4
5.25518,5
1.9106781,2
1.3058609,1
9.101525,9
4.750637,5
0.0,0
7.9839406,8
4.1116114,4
1.3058609,3
4.7742925,5
2.1426988,2
5.1900086,5
4.123279,4
6.0761704,6
1.3058609,1
0.0,0
9.414636,9
8.236442,8
1.904645,2
9.122567,9
9.027214,9
1.3058609,1
3.4756956,4
3.5343122,3
4.117071,4
5.3326645,5
7.0350566,7
6.3452477,6
0.0,0
0.0,0
9.209794,9
3.3362212,3
8.760411,9
1.3058609,1
6.0703754,6
9.163182,9
0.0,0
0.0,0
1.3058609,1
9.135062,9
5.982355,6
5.0582743,5
7.9659324,8
0.0,0
3.6799278,4
0.0,0
1.791032,2
0.0,0
8.342117,8
7.0070043,7
5.580472,5
8.937168,9
7.5365644,7
2.3842092,2
0.0,0
7.08822,7
4.1897097,4
9.105965,9
1.3058609,1
8.922705,9
5.6751723,6
4.6658645,4
4.9303985,5
1.3058609,1
4.2817664,4
1.984025,2
8.280241,8
0.0,0
3.1944904,3
5.322412,5
4.0862975,4
3.1998487,3
6.1395116,6
4.8889613,5
4.20871,4
7.077148,7
0.0,0
6.046295,6
8.701169,9
2.0065684,2
5.0801196,5
1.6860082,2
3.9601269,4
9.017671,9
8.877147,9
5.8308787,6
9.187108,9
0.0,0
2.9358492,3
5.3404493,5
4.427137,4
0.0,0
5.435577,5
5.9829473,6
7.941224,8
8.257588,8
0.0,0
2.2248266,2
8.306182,9
3.0272846,3
3.1825643,3
4.3583956,4
7.2945523,7
5.0892158,5
1.3058609,1
7.289692,7
7.475054,8
4.265057,4
0.0,0
5.0412908,5
3.2646432,3
9.206006,9
1.3058609,7
2.9500384,3
4.474327,4
5.370667,6
6.102474,6
9.276024,9
7.392369,7
5.623647,5
7.6932616,8
2.4546914,2
6.445975,7
1.8798132,2
8.370242,8
1.3058609,1
7.1235175,7
1.8472786,2
4.202688,4
1.6963797,2
4.747038,4
2.8491573,3
1.3058609,1
1.3058609,1
3.2719734,3
4.1253524,4
8.195154,8
2.0043635,2
3.0856729,3
4.1440735,4
1.3058609,1
6.907967,7
5.134563,5
0.0,0
3.195016,3
8.478923,8
2.0505247,2
3.2156434,3
9.785243,9
1.3058609,1
7.2575526,7
8.983625,9
2.0428987,2
3.7525039,4
1.9878142,2
5.352535,5
5.446009,5
2.091949,2
6.0543776,6
5.1098194,5
5.110236,5
4.020565,4
1.3058609,1
7.0344334,7
5.204004,5
1.305856,1
6.0502944,6
1.3058609,1
7.0987105,7
2.022709,2
6.6034045,6
3.9031315,4
1.3058609,1
8.233537,8
7.1942277,7
0.0,0
1.3058609,1
1.3058609,1
7.1195107,7
2.9859016,3
7.2699165,7
4.066586,4
0.0,0
7.151573,7
6.3096824,6
1.7283349,2
5.160444,5
0.0,0
4.4163036,4
9.043308,9
7.3337464,7
1.7111281,2
6.373538,6
7.7535043,8
8.215145,8
0.0,0
4.0798736,4
1.3058609,1
3.7293706,4
6.106793,6
8.7061,9
3.9408917,4
1.3058609,1
5.8764596,6
0.0,0
2.8078427,3
1.3058609,1
7.0134873,7
6.1999288,6
4.996798,5
0.0,0
0.0,0
4.2448463,4
5.8471656,6
0.0,0
6.2202053,6
6.88117,7
4.0467486,4
2.061193,2
9.562479,9
2.9119563,3
0.0,0
9.150341,9
2.0230763,2
5.296784,5
1.3058609,1
2.1279023,2
4.979901,5
7.8599925,8
9.059184,9
0.0,0
5.027981,5
0.0,0
1.3058609,1
6.6063676,7
3.2476113,3
6.6489577,6
7.2620463,7
8.294739,8
3.9751987,4
7.9449706,8
1.3058609,1
9.135654,9
0.0,0
4.5443096,4
0.0,0
8.502721,7
9.165018,9
1.3058609,1
1.9849775,2
9.012282,9
1.9042214,2
7.1419125,7
4.1682143,4
2.7278585,3
7.415833,8
3.6487203,4
8.665031,9
9.581006,9
6.3102036,6
2.8628907,2
4.89228,5
8.382614,7
3.0324082,3
4.9163275,5
3.9255219,4
3.1604261,3
7.9792304,8
0.0,0
0.0,0
0.0,0
1.9763683,2
3.1429758,3
6.73538,7
5.040198,5
2.85539,3
4.320531,4
9.139999,9
0.0,0
7.3660316,7
6.3024364,6
5.6396017,5
1.3058609,1
4.29266,4
0.0,0
1.3058609,1
2.705935,3
0.0,0
0.0,0
1.6573429,2
1.9118302,2
2.3148792,2
4.2471223,4
0.0,0
4.505151,5
5.0674267,5
1.3058609,1
5.0223513,5
1.3058609,9
6.2407126,6
1.3058609,1
8.622443,8
1.9238396,2
5.2423778,5
0.0,0
2.244464,2
2.9513557,3
9.295244,9
1.3058609,1
8.512957,8
5.330731,5
1.3058609,1
5.035217,5
9.193717,9
5.231809,5
7.0352693,7
8.996353,9
1.8955626,2
1.7200352,2
5.85636,6
1.3058609,2
4.701659,4
9.06189,9
1.3058609,1
6.294991,6
7.6874204,8
0.0,0
8.815205,9
2.011904,2
8.94815,9
1.3058609,1
3.8350182,4
2.9663095,3
9.086033,9
3.244808,3
8.0290985,8
1.3058609,1
7.0431924,7
7.658874,8
0.0,0
5.3991175,5
8.121602,8
4.317572,4
9.139661,9
3.971805,4
3.536965,3
1.3058609,1
2.8528306,3
1.3058609,1
4.9926443,5
8.475224,9
6.884081,7
1.6986637,2
7.123833,7
2.1482065,2
2.1242762,2
5.948641,6
1.3058609,1
2.0657167,2
1.857904,2
1.3058609,1
0.0,0
9.143289,9
9.166115,9
3.00243,3
1.7843559,2
5.8326306,6
4.404323,4
0.0,0
2.2775116,2
9.078927,9
9.126767,9
4.3950896,4
8.842434,9
1.9672556,2
5.805609,6
5.034448,5
7.1496034,7
0.0,0
1.3058609,1
6.8860745,7
7.8085284,8
5.8852897,6
0.0,0
7.7240047,8
1.8492663,2
8.872571,9
2.3524275,2
9.2312975,9
8.907002,9
3.9931054,4
4.993163,5
5.9565473,6
3.1185203,3
2.9698305,3
2.1319556,2
4.62329,4
3.2119513,3
5.905445,5
1.3058609,1
6.8250604,7
9.154375,9
7.954363,8
1.3058609,3
3.294785,3
6.324636,6
3.6972656,3
3.0946398,3
7.278529,7
0.0,0
6.248964,6
4.6443825,5
0.0,0
7.3263326,8
1.3058609,1
2.1280966,2
3.9211397,4
4.9914145,5
2.1609244,2
4.6091404,4
6.9997945,7
3.9389524,4
9.1744375,9
2.7795007,3
1.3058609,2
0.0,0
7.346494,7
5.57117,5
0.0,0
4.9871683,5
0.0,0
9.125309,9
8.326677,8
4.1462946,4
2.4749155,2
2.3722262,2
8.42514,9
0.0,0
0.0,0
9.171229,9
3.1017106,3
0.0,0
4.089064,4
3.232357,3
5.446875,5
1.3058609,1
2.1970735,2
7.7559485,8
7.5316176,8
9.266903,9
4.8596816,5
1.3058609,2
7.0775247,7
4.4802723,4
5.6022773,5
1.3058609,1
2.1497703,2
7.050928,7
8.2044115,8
5.305513,5
6.963475,7
0.0,0
0.0,0
0.0,0
1.3058609,1
5.7096524,6
2.901097,3
6.1937375,6
1.3058609,1
2.222511,2
7.2056146,7
5.1310725,5
1.3058609,1
8.272313,8
2.9129753,3
1.3058609,1
5.968716,6
9.592037,9
6.311415,6
0.0,0
5.134137,5
0.0,0
6.4089265,6
7.3192067,7
2.8287458,3
3.044333,3
5.1253686,5
1.3058609,1
1.9615681,2
1.3058609,7
0.0,0
1.3058609,1
1.3058609,1
2.046946,2
3.1650536,3
5.918796,6
7.0299983,7
2.2416365,2
9.270781,9
4.532935,5
7.4538045,7
7.142966,7
3.1047926,3
2.70709,3
7.8764577,8
4.119137,4
6.177132,6
1.3058609,1
4.190078,4
2.3966007,2
4.744048,5
9.267582,9
7.599141,8
4.2855,4
1.3058609,1
2.1966639,2
1.3058609,1
0.0,0
8.636031,9
4.3440266,4
8.999848,9
0.0,0
6.985399,7
8.140979,8
6.60436,7
2.0795782,2
7.0865655,7
8.995181,9
7.5561438,8
0.0,0
1.3058609,1
3.1199427,3
5.8018317,6
7.148038,6
2.055266,2
6.0091505,5
4.144306,4
1.3058609,1
6.7346663,6
1.3058609,1
7.153995,7
7.157143,7
4.0806847,4
6.198767,6
4.0898433,4
7.3566446,7
8.85281,9
0.0,0
6.397496,6
8.393569,8
0.0,0
7.4189925,7
4.2599363,4
5.5464535,5
8.900966,9
0.0,0
5.0150194,5
4.14774,4
5.1355004,5
4.811159,5
6.5128713,6
7.146443,7
1.3058609,1
3.9546432,4
5.1834025,5
2.2645988,2
4.1714244,4
4.228909,4
2.1412995,2
0.0,0
2.2813823,2
9.607267,9
3.252116,3
3.208174,3
5.2831373,5
0.0,0
6.064943,6
0.0,0
1.3058609,1
8.7069025,9
5.135502,5
9.126078,9
1.3058609,1
9.239008,9
9.1344185,9
1.3058609,1
3.184815,3
1.3058609,1
2.133074,2
4.5268707,4
7.997269,8
1.3058609,1
6.768418,7
0.0,0
7.3463225,7
4.1202707,4
1.3669142,1
9.567823,9
1.3058609,1
2.879037,3
8.941726,9
5.120042,5
4.17712,4
1.9585284,2
1.3058609,1
5.916641,6
4.5678115,4
5.3377523,5
8.979061,9
4.9323688,5
8.663706,9
4.1190104,4
2.8827176,3
2.6457772,3
1.8392003,2
8.235909,8
6.0787606,6
2.1717038,2
7.9784493,8
