prediction,actual,denormalized prediction,denormalized actual,%error
-0.090237744,-0.14424866455012747,486.87841099333224,204.0000000000001,138.6658877418294
-0.015231405,-0.016896125419680896,879.7188545342035,871.0,1.0010165940532147
-0.11413954,-0.13584759750104256,361.69441967152443,248.0,45.84452406109856
-0.02329319,-0.012122791869064455,837.4958240561716,896.0,6.5294839223022745
-0.06567398,-0.04305399327705898,615.5294195362078,734.0,16.14040605773736
-0.15874358,-0.1410027977357083,128.08392106109852,221.0,42.04347463298709
-0.04083893,-0.11637239661452747,745.6012347435853,350.0,113.02892421245296
0.07192807,0.05718601128588623,1336.210494266034,1259.0,6.132684214935182
-0.056602612,-0.047445460143626106,663.0400580796107,711.0,6.745420804555454
0.01685456,-0.020714792260174045,1047.7668499617362,851.0,23.12183900842963
0.26376447,0.3187646898596671,2340.9402066669654,2629.0,10.957010016471456
-0.017689433,-0.07799479486757131,866.8451074037954,551.0,57.3221610533204
0.053128045,-0.05909239400713021,1237.746686196525,650.0,90.42256710715768
0.15656751,0.07570654546227802,1779.5036564226584,1356.0,31.231833069517585
-0.054932494,-0.06978466116051103,671.7871862847016,594.0,13.095485906515428
-0.083766334,-0.003721724819979523,520.7719694734387,940.0,44.59872665176184
-0.08704283,-0.15284066494123708,503.6115453647858,159.0,216.73682098414199
0.014067907,0.11656628065555473,1033.1719495279212,1570.0,34.192869456820304
0.004607473,-0.02892492596723432,983.6235901287243,808.0,21.73559283771341
0.12157503,0.08353481248528898,1596.2329617005148,1397.0,14.261486163243722
-0.038754728,-0.09422412893966721,756.5171022517994,465.99999999999994,62.34272580510719
-0.055639405,-0.03999905980466446,668.0847890001832,750.0,10.922028133308913
0.089524746,0.243536953101952,1428.3718567556398,2235.0,36.090744664177194
0.22088763,0.049548677604899935,2116.3757634791473,1219.0,73.61573121239928
0.12249816,0.20859615151143968,1601.06781336524,2052.0,21.97525275997856
-0.02334917,-0.029879592677357607,837.202633057044,803.0,4.25935654508642
0.047122084,-0.05603746053473569,1206.2908839554552,666.0,81.12475735066896
0.47398457,0.7922793780808178,3441.9532422442458,5109.0,32.6296096644305
0.10174265,-0.0054401248982014405,1492.362260514,931.0,60.296698229215885
0.03858504,-0.0025761247678315778,1161.5787200374514,946.0,22.788448206918748
-0.09317244,-0.11198092974796035,471.50815528502255,373.0,26.409693105904168
0.073936135,-0.00238519142580692,1346.7275970414225,947.0,42.209883531301216
-0.01704707,-0.06844812776633843,870.2094385113069,601.0,44.79358377891961
-0.019806718,0.03503774361102596,855.7559729315997,1143.0,25.130711029606328
-0.09781123,-0.11255372977403433,447.2128120249099,370.0,20.868327574299975
0.08310774,0.07074227856963693,1394.7632361441206,1330.0,4.869416251437638
-0.0036885329,-0.08677772860070555,940.173840569387,505.0,86.17303773651228
0.06926821,-0.05851959398105624,1322.2796781765198,653.0,102.49305944510259
-0.025160667,0.05413107781349172,827.7150449059964,1243.0,33.409891801609305
0.07619818,0.15608948245465884,1358.5749171548373,1777.0,23.546712596801502
0.12679987,-0.026824659204963085,1623.59768908379,819.0,98.24147607860685
-0.06904175,-0.11140812972188638,597.890938206511,376.0,59.013547395348674
-0.060295522,-0.07016652784456034,643.6987003260197,592.0,8.732888568584404
-0.11387868,-0.1396662643415357,363.0606542175358,228.0,59.23712904277886
0.06717013,-0.02338785904851925,1311.291112880141,837.0,56.66560488412677
-0.07634098,-0.10071586256850557,559.6617351491672,432.0,29.55132758082573
0.14808422,0.222343352137215,1735.0730159575337,2124.0,18.311063278835512
0.10605288,0.0209086763012013,1514.9368163009603,1069.0,41.715324256404145
-0.056341898,-0.14787639804859598,664.4055316986928,185.0,259.13812524253666
-0.04140676,0.03312841019077938,742.6272591507839,1133.0,34.45478736533241
0.15545137,0.1963764176218616,1773.6579425988327,1988.0,10.78179363184946
0.050954986,9.694202051362813e-05,1226.3654435827548,960.0,27.746400373203624
-0.008837132,-0.0004758580055603445,913.2084144699774,957.0,4.575923252875929
-0.0028285063,-0.09441506228169186,944.678169476952,465.0,103.1565955864413
-0.058240015,-0.07933132826174391,654.4642750102315,544.0,20.305932906292558
-0.0018526982,0.027782276614088972,949.7888961754275,1105.0,14.04625373978032
-0.07216469,-0.09746999575408638,581.5347553292443,449.0,29.517762879564422
-0.06632412,-0.11026252966973844,612.1243300606136,382.0,60.24197122005591
-0.060156908,-0.08754146196880419,644.4246831493735,501.0,28.627681267340026
-0.039996203,-0.08410466181236036,750.0149621303328,519.0,44.51155339698128
-0.047285907,-0.05050039361602062,711.8356485642228,695.0,2.4223954768665847
-0.09022024,-0.15379533165136036,486.9700734218876,154.0,216.2143333908361
0.050548635,-0.08887799536297679,1224.2372090054046,494.0,147.8212973695151
-0.035114363,-0.10109772925255488,775.5832580993085,430.0,80.36819955797873
-0.07508781,-0.12591906371576037,566.2251396439126,300.0,88.74171321463753
-0.06897837,-0.13393826408079598,598.222897457137,258.0,131.86934009966552
-0.051638097,0.0069705423334013,689.0413604932287,996.0,30.819140512728044
-0.0706041,-0.11732706332465077,589.7082421844083,345.0,70.92992527084297
-0.038639583,-0.003721724819979523,757.1201661096577,940.0,19.45530147769599
0.037771594,-0.04992759358994665,1157.31834869337,698.0,65.8049210162421
-0.026529929,-0.08945079538905076,820.5436305283524,491.0,67.11682902817768
-0.06766744,-0.0676843943982398,605.0887996726833,605.0,0.014677631848480664
-0.06562674,-0.08334092844426172,615.7768183429515,523.0,17.73935341165421
-0.010482498,-0.04305399327705898,904.5909218738539,734.0,23.241270010061836
-0.072868906,-0.05699212724485898,577.8464839702845,661.0,12.579957039291308
-0.08353966,-0.08849612867892748,521.9591715706583,496.0,5.233703945697243
-0.08625801,-0.12400973029551378,507.7219945928562,310.0,63.781288578340714
0.117922105,0.3357577572998616,1577.1010344509923,2718.0,41.975679380022356
0.039563872,-0.024151592416617882,1166.7052798693396,833.0,40.060657847459744
-0.04672263,-0.1018614626206535,714.7857817799074,426.0,67.79008961969659
-0.07942433,-0.10968972964366447,543.5129146155971,385.0,41.1721856144408
-0.064355835,-0.07093026121265898,622.4330949449603,588.0,5.8559685280544755
-0.09793565,-0.12477346366361242,446.5611854202074,306.0,45.93502791510045
0.1370343,0.026063876535867055,1677.1998013382226,1096.0,53.02917895421739
0.017605772,0.0020062754407602036,1051.701271426838,970.0,8.422811487302893
0.106953435,0.06119561146840404,1519.6533926055529,1280.0,18.72292129730882
0.15942553,0.22482548558353557,1794.4722987998944,2137.0,16.02843711745932
-0.017808974,0.12649481444083693,866.2190206285903,1622.0,46.59562141623981
0.27093711,0.21126921829978487,2378.506427748508,2066.0,15.12615816788519
-0.068084545,-0.02243319233839596,602.9042369916209,842.0,28.39617137866735
0.16555384,0.024727343141694454,1826.568899070135,1089.0,67.72900817907576
-0.07661352,-0.09556066233383981,558.2343142736645,459.0,21.619676312345206
-0.11725959,-0.14673079799644803,345.3533772890553,191.0,80.8132865387724
0.09687821,-0.031407059413554865,1466.885100178013,795.0,84.51384907899536
-0.07578807,-0.105489196119122,562.5575498886709,407.0,38.22052822817467
0.27489597,0.018999342880954725,2399.2406329796877,1059.0,126.55718913878071
-0.033454884,-0.11255372977403433,784.2746630400413,370.0,111.96612514595712
-0.021072654,-0.11923639674489735,849.1257239327609,335.0,153.470365353063
-0.09924013,-0.14157559776178227,439.72903714280517,218.0,101.71056749669962
-0.052757476,-0.08047692831389186,683.1786916565434,538.0,26.984886925008063
-0.08273881,-0.08181346170806446,526.15355689231,531.0,0.9127011502241041
-0.06303322,-0.119427330086922,629.3601834899978,334.0,88.43119266167598
-0.079765275,-0.07379426134302884,541.7272337330417,573.0,5.457725351999711
0.12693687,-0.03159799275557953,1624.3152236671344,794.0,104.57370575152827
-0.08047024,-0.09823372912218502,538.0350211628072,445.0,20.90674632872072
0.1999883,0.11026548036874104,2006.9170100336223,1537.0,30.573650620274712
-0.012939777,-0.022242258996371306,891.7210964437735,843.0,5.779489495109548
-0.073081926,-0.14997666481086722,576.7308090044152,174.0,231.45448793357195
0.038222652,-0.003339858135930208,1159.6807341445162,942.0,23.10835818943909
0.073191784,-0.06787532774026446,1342.829114740518,604.0,122.32270111597981
0.085756615,0.20363188461879858,1408.6365339621614,2026.0,30.472036823190457
-0.084620476,-0.058137727297006926,516.2984605453771,655.0,21.175807550324105
0.05357366,0.3573332249486479,1240.0805661542443,2831.0,56.19637703446683
0.101052545,0.09518174634879309,1488.7478966219128,1458.0,2.108909233327352
-0.047565576,-0.0663478610040672,710.3709032472926,612.0,16.073677001191605
-0.048933893,-0.06310199418964803,703.204434894689,629.0,11.797207455435457
0.09940754,0.015180676040461576,1480.1322917099021,1039.0,42.45739092491839
0.07087055,-0.08009506162984255,1330.671804702691,540.0,146.4207045745724
-0.03416768,-0.03789879304239323,780.5414384594144,761.0,2.5678631352712737
0.30978522,0.3321300238013931,2581.9706403412256,2699.0,4.336026663904202
-0.017961735,-0.047445460143626106,865.4189449843682,711.0,21.71855766306163
0.018809892,0.00849800906959856,1058.007765528224,1004.0,5.379259514763336
-0.0027412307,-0.011931858527039797,945.1352695021525,897.0,5.366250780619006
-0.031212682,-0.10644386282924528,796.0180385838248,402.0,98.0144374586629
-0.0038475702,0.03580147697912459,939.3408938573682,1147.0,18.104542819758656
-0.046895757,-0.06482039426786994,713.8790300334872,620.0,15.141779037659225
-0.028595997,-0.029879592677357607,809.7227423096675,803.0,0.8372032764218585
-0.07748771,-0.15150413154706446,553.655836451259,166.0,233.52761232003556
-0.025293631,-0.10663479617126995,827.0186504336224,401.0,106.2390649460405
-0.110367626,-0.17040653240750556,381.44956558705735,67.0,469.3277098314288
0.04815513,0.04076574387176569,1211.7013865976382,1173.0,3.2993509460902173
-0.07557453,-0.05050039361602062,563.6759563871067,695.0,18.895545843581772
-0.072583824,-0.12859213050410556,579.3395786930662,286.0,102.56628625631686
-0.07692869,-0.08906892870500145,556.5836491436855,493.0,12.897291915554876
0.124384716,-0.05546466050866172,1610.9485080745112,669.0,140.79947803804353
-0.0972009,-0.11255372977403433,450.4093684999932,370.0,21.73226175675492
-0.01558497,-0.10472546275102337,877.8670851967473,411.0,113.59296476806504
-0.07807916,-0.03656225964822062,550.5581614550856,768.0,28.312739393869062
-0.08105275,-0.12305506358539049,534.9841724392036,315.0,69.83624521879479
-0.0037460355,-0.10835319624949186,939.8726744707124,392.0,139.76343736497765
-0.070829324,-0.10606199614519597,588.5286493564813,404.0,45.675408256554775
0.35712558,0.32105588996396295,2829.9124757592126,2641.0,7.153066102204188
0.05315153,0.05966814473220679,1237.8696832058083,1272.0,2.6832010058326796
-0.041181717,-0.08715959528475488,743.8059154532594,503.0,47.87393945392832
-0.09810088,-0.04840012685374939,445.6957968812238,706.0,36.87028372787198
-0.022475393,-0.036944126332269935,841.7789744307636,766.0,9.892816505321617
-0.12237638,-0.14214839778785626,318.5545454097861,214.9999999999999,48.16490484176106
0.04291423,0.12172148089022049,1184.2525475222596,1597.0,25.84517548389107
0.012471886,0.03866547710949445,1024.812903812226,1162.0,11.806118432682783
-0.01340971,-0.11026252966973844,889.2598587801378,382.0,132.79053894768006
-0.07140814,-0.14520333126025076,585.4971554922066,199.0000000000001,194.21967612673683
-0.018153643,-0.008876925054645277,864.4138385546044,913.0,5.321594900919567
-0.08399655,-0.08544119520653295,519.5662319766602,512.0,1.4777796829414491
0.05891654,-0.005058258214152126,1268.0635174011222,933.0,35.91248846743004
0.1493837,0.07837961225062323,1741.878902500403,1370.0,27.14444543798562
0.02301268,15.968616068910721,1080.0195670736298,84594.0,98.72329057962311
0.0052230265,0.021863343011324587,986.8475082679722,1074.0,8.114757144509104
-0.057661638,-0.01174092518501514,657.4934860937185,898.0,26.782462573082572
-0.068099275,-0.11026252966973844,602.8270907075622,382.0,57.80813892868121
0.048337005,-0.02816119259913569,1212.6539500473893,812.0,49.34161946396421
-0.075208545,-0.13584759750104256,565.5927898547512,248.0,128.0616088123997
-0.1303707,-0.12916493053017952,276.6848337915035,283.0000000000001,2.2315074941684214
0.043103512,0.053176411103368425,1185.243898734456,1238.0,4.261397517410661
-0.122097716,-0.10930786295961514,320.01404228199897,387.0,17.30903300206745
-0.046683393,-0.006012924924275413,714.9912710727012,928.0,22.95352682406237
0.048840873,0.1629630827675465,1215.2929226818478,1813.0,32.96784761821027
0.13430311,0.03045534340243418,1662.8953896373891,1119.0,48.60548611594184
-0.06274883,-0.1144630631942809,630.8496881985491,360.0,75.23602449959697
-0.08594395,-0.14787639804859598,509.36684546065794,185.0,175.33342997873402
0.020893894,-0.07303052797493022,1068.922579445305,577.0,85.25521307544281
-0.02414795,-0.05202786035221788,833.019076310924,687.0,21.254596260687627
-0.049030773,-0.13603853084306722,702.6970332095015,246.9999999999999,184.4927259957497
-0.056613557,0.03236467682268075,662.9827349176065,1129.0,41.276994249990565
-0.055591837,-0.12610999705778503,668.3339242812013,298.9999999999999,123.52305159906408
-0.09259952,-0.09556066233383981,474.5087828312951,459.0,3.3788197889531792
0.030016007,-0.061765460795475416,1116.699005862909,636.0,75.58160469542594
-0.084161036,0.18052895023381502,518.7047456270575,1905.0,72.77140442902585
-0.095372595,-0.061001727427376785,459.98499004347207,640.0,28.12734530570749
-0.056028772,-0.019378258866001443,666.0455048297686,858.0,22.37231878440926
-0.10474081,-0.13393826408079598,410.9196021850704,258.0,59.27116363762419
-0.014974225,-0.09384226225561788,881.0658171424104,468.0,88.26192673983128
-0.050892398,-0.0991883958323083,692.9469057569124,440.0,57.48793312657101
0.0019522039,-0.1297377305562535,969.7168042091909,280.0,246.327430074711
-0.0021957327,-0.05832866063903158,947.992276968264,654.0,44.95294754866423
-0.08479392,-0.024342525758642538,515.3900698794168,832.0,38.05407813949317
-0.045169152,0.06577801167699583,722.9220027264846,1304.0,44.56119610993216
0.04232475,-0.03598945962214665,1181.1651938169985,771.0,53.19911722658864
0.14320262,0.48697696418339037,1709.505949178213,3510.0,51.29612680403951
-0.09990674,-0.10892599627556583,436.23770928189504,389.0,12.143369995345768
-0.09226435,-0.13584759750104256,476.2642217461491,248.0,92.04202489764076
-0.085252404,-0.14749453136454665,512.988779600144,187.0,174.3255505883123
0.08029307,0.06959667851748898,1380.0215841231666,1324.0,4.231237471538261
0.05250763,-0.006776658292374044,1234.4973135881723,924.0,33.603605366685315
-0.035431977,-0.01651425873563158,773.9197742772135,873.0,11.349395844534536
-0.014056214,-0.057373993928908296,885.8738363774057,659.0,34.42698579323304
-0.08337229,-0.1671606655930864,522.8357593931648,83.99999999999989,522.4235230871019
-0.07320512,-0.035416659596072673,576.0855819902972,774.0,25.570338244147646
-0.086569786,-0.06882999445038775,506.08908442455987,599.0,15.511004269689504
-0.14718762,-0.15169506488908913,188.60742466407248,165.0,14.307530099437868
-0.060388107,-0.105489196119122,643.2137947626125,407.0,58.03778741096129
-0.013399369,-0.07837666155162062,889.3140162910069,549.0,61.98798110947301
-0.038912453,-0.12362786361146447,755.6910282708275,312.0,142.2086629073165
-0.039231006,0.14711561537949994,754.0226276901126,1730.0,56.41487701213222
0.13696632,0.08716254598375747,1676.8437655791167,1416.0,18.42116988553084
0.026416998,-0.0699755945025357,1097.8494507924554,593.0,85.13481463616449
-0.08126514,-0.040380926488713775,533.871814334308,748.0,28.626762789531007
-0.05773502,0.021863343011324587,657.1091594616018,1074.0,38.816651819217704
-0.04564479,-0.10854412959151652,720.4308840476654,391.0,84.25342303009344
0.10178854,0.07990707898682048,1492.6026353798582,1378.0,8.316591827275628
-0.034820173,0.08964467943007802,777.1240570872708,1429.0,45.61763071467664
-0.061657026,-0.1108353296958124,636.5679174953035,379.0,67.95987269005369
-0.03552079,-0.04534519338135487,773.4546333030202,722.0,7.126680512883679
0.32884607,0.33556682395783693,2681.800507358224,2717.0,1.2955278852328314
-0.07529805,-0.01651425873563158,565.1240198444339,873.0,35.26643529846118
